year,id,wine_id,vintage_ratings_count,vintage_ratings_average
2016,160013373,7090992,26,3.8
2018,160227040,7091087,115,3.7
2016,159767728,7091087,65,3.8
2018,160137770,7091169,47,3.6
2017,159767172,7091169,170,3.5
2016,159963809,7091169,31,3.6
2020,163063494,7092016,44,3.8
2019,160114299,7092016,507,3.9
2018,159900891,7092016,97,3.7
2017,159770985,7092016,853,3.8
2020,165645871,7092079,11,3.1
2017,160739255,7092092,23,4.6
2016,159771264,7092092,45,4.4
2015,159770430,7092092,27,4.4
2019,161664350,7092114,13,4.3
2017,159771323,7092114,10,4.2
2015,159777829,7092127,81,4.0
2014,159777819,7092127,70,3.9
2017,161242822,7092141,36,4.0
2016,159825100,7092141,39,3.9
2019,161911846,7092245,70,3.4
2018,160277097,7092245,30,3.6
2017,159822379,7092245,124,3.2
2019,165786613,7092246,14,3.9
2018,159797175,7092246,32,4.0
2017,159771669,7092246,57,3.8
2017,159868113,7092251,11,4.4
2018,160533629,7092329,18,3.6
2017,159771480,7092329,10,3.9
2019,163674763,7092392,185,4.1
2018,159867862,7092392,78,3.9
2018,162601166,7092450,31,4.3
2017,159772202,7092450,31,4.2
2018,160948344,7092475,35,3.9
2016,159772273,7092482,25,4.4
2015,159772370,7092515,37,4.5
2013,159860752,7092524,23,3.5
2013,159772502,7092571,34,4.3
2019,162334672,7092599,14,3.5
2018,160650260,7092599,91,3.6
2017,159772591,7092599,18,3.8
2017,159772643,7092615,39,4.7
2016,159982631,7092661,14,4.4
2014,160266498,7092661,30,4.2
2018,160941186,7092871,84,3.5
2017,159766981,7092953,15,3.8
2018,160068231,7093005,28,3.9
2017,159774055,7093005,65,4.1
2016,159968758,7093005,11,4.0
2019,161298626,7093196,34,3.9
2018,161056067,7093196,20,3.9
2018,162267992,7093341,29,3.9
2017,159775717,7093341,66,4.0
2017,161367028,7093426,11,4.3
2015,159776089,7093426,39,4.4
2014,159916449,7093426,11,4.4
2014,159779007,7094118,24,4.0
2017,159777925,7094123,60,3.9
2018,162743777,7094130,10,4.1
2018,159916221,7094138,11,3.5
2017,159779097,7094138,15,3.3
2016,159779596,7094272,38,3.6
2017,159779608,7094277,27,4.2
2018,159779624,7094281,10,3.8
2017,159920312,7094311,22,2.8
2016,162950114,7094340,20,3.8
2015,160397220,7094340,13,3.6
2018,159780291,7094503,10,4.2
2016,159780597,7094606,79,4.0
2016,159780635,7094621,33,4.3
2020,164519965,7094633,16,3.6
2019,162785982,7094633,12,3.1
2015,159871662,7094671,27,4.5
2019,162471402,7094725,16,3.8
2018,160598377,7094725,18,3.8
2017,160414873,7094725,29,4.0
2019,162858508,7094728,11,3.9
2017,159780967,7094728,24,4.0
2018,161795598,7094733,27,4.1
2017,160250418,7094733,34,4.2
2016,160063108,7094830,12,4.0
2015,159781258,7094830,38,4.3
2018,162423483,7094858,18,3.5
2017,159781351,7094858,34,3.6
2016,161238290,7094858,19,3.6
2001,159848474,7094861,13,3.8
2000,159875990,7094861,107,4.1
1999,159781281,7094861,21,4.0
2019,160879577,7094872,14,4.0
2017,159879892,7094872,150,4.2
2016,159781414,7094872,187,4.1
2019,159816942,7094915,88,3.6
2018,159781571,7094915,125,3.5
2019,161397152,7094920,22,3.4
2018,159781591,7094920,14,3.1
2018,159895430,7094983,196,2.8
2017,160557166,7095064,11,4.1
2015,159782011,7095064,11,4.2
2020,165067196,7095110,13,4.1
2019,164095711,7095110,17,3.7
2018,159782203,7095110,50,3.6
2017,159781796,7095128,20,3.6
2016,159895758,7095128,14,3.1
2020,165442830,7095181,16,3.9
2018,159808413,7095181,20,4.1
2017,159914679,7095802,111,3.9
2016,159856659,7095802,66,3.9
2015,159868273,7095802,66,3.6
2018,160825680,7095860,12,4.0
2017,159897886,7095860,48,3.7
2015,159786362,7096090,23,3.3
2016,159786456,7096111,15,3.5
2017,159786690,7096195,40,3.8
2017,159787757,7096448,11,3.5
2016,159901576,7096524,18,4.6
2015,159788027,7096524,20,4.1
2017,159791667,7097468,24,3.4
2018,159981722,7097476,14,4.1
1981,160753198,7097476,19,4.1
2019,160221335,7097542,49,3.6
2018,159791988,7097542,94,3.7
2016,159792001,7097546,12,4.0
2018,161234358,7097562,117,3.3
2016,160003611,7097607,32,3.9
2016,159792180,7097620,15,4.2
2011,159792190,7097624,10,3.8
2019,162359439,7097656,11,3.2
2018,160022691,7097656,18,2.8
2019,165732922,7097666,22,3.8
2017,162346251,7097677,18,4.0
2019,164609987,7097699,24,3.4
2017,159792391,7097699,19,3.4
2018,160679629,7097701,382,3.6
2017,159792397,7097701,129,3.6
2019,162832183,7097705,13,3.8
2018,159792407,7097705,14,3.9
2019,160524587,7097713,11,3.8
2016,159792436,7097717,21,3.4
2016,159889188,7097773,10,4.2
2017,160014778,7097777,21,4.0
2015,159792574,7097777,132,4.0
2017,160045060,7097782,42,4.4
2016,159792583,7097782,37,4.3
2017,160167212,7097801,15,3.2
2016,160512744,7097801,19,3.6
2014,160126435,7097801,21,4.0
2016,159800900,7097811,22,4.3
2016,160332211,7097822,14,4.5
2017,159792725,7097830,29,4.0
2017,159792767,7097846,34,4.3
2018,159962457,7097862,223,3.9
2017,160442480,7097862,47,3.7
2016,159792817,7097862,96,3.8
2013,159980908,7097862,33,3.8
2018,160213460,7097875,18,3.8
2017,159874990,7097875,14,3.9
2018,159792905,7097902,42,3.7
2019,164336370,7097922,11,3.9
2017,159789301,7097922,10,3.9
1992,159793000,7097938,11,4.0
2019,160099685,7097941,11,3.4
2018,160058346,7097941,79,3.3
2017,159789203,7097941,181,3.5
2015,159903238,7097941,14,3.4
2014,159863934,7097941,11,3.2
2016,159793021,7097947,183,4.5
2017,159793240,7098015,36,4.1
2019,160266393,7098020,24,3.9
2018,160139642,7098020,35,3.7
2017,159793257,7098020,166,3.8
2018,159914097,7098052,104,4.1
2017,160040970,7098052,83,3.7
2016,159916091,7098052,17,3.5
2018,162204592,7098112,36,3.9
2018,162844018,7098275,18,3.8
2017,160560465,7098275,26,3.7
2016,159967898,7098275,23,3.7
2017,159865240,7098934,14,3.8
2018,161101620,7098998,40,3.4
2017,159796873,7098998,48,4.2
2016,159874953,7098998,17,4.2
2017,161998520,7099006,10,4.0
2017,159993248,7099070,10,4.3
2016,159797100,7099070,17,4.1
2017,159797204,7099141,56,4.2
2016,160044556,7099145,12,4.2
2015,159797349,7099145,23,4.2
2016,159954466,7100185,14,3.6
2015,159801202,7100185,16,3.2
2016,159801571,7100290,70,4.2
2017,160166522,7100356,15,3.8
2017,162258936,7100421,18,4.1
2016,159801862,7100421,55,4.2
2017,159801899,7100439,37,3.6
2017,160735814,7100442,32,4.1
2016,159801906,7100442,130,3.7
2014,159801992,7100489,16,3.9
2018,161265673,7100505,69,3.9
2017,159953848,7100505,70,4.3
2016,159881766,7100505,30,3.9
2015,160961674,7100505,12,4.1
2018,163305856,7100507,29,4.5
2017,159802026,7100507,42,4.2
2016,159877428,7100507,30,4.4
2015,159881969,7100507,11,4.3
2018,160235117,7100516,13,3.4
2018,160239263,7100525,18,3.1
2014,159802097,7100544,102,4.0
2012,159878926,7100544,35,4.1
2011,159883690,7100544,37,3.9
2017,160854828,7100553,22,4.0
2016,159802119,7100553,23,4.0
2019,160966959,7100580,49,3.8
2019,161081880,7100631,15,4.1
2017,159802326,7100650,408,3.9
2016,159866511,7100650,14,3.4
2015,159888477,7100650,65,3.7
2014,159868645,7100650,30,3.8
2018,160183352,7100670,11,2.7
2017,159897603,7100685,65,4.0
2017,160038119,7100730,14,3.8
2016,159802538,7100730,64,3.8
2016,159929604,7100755,23,4.3
2015,159802595,7100755,115,4.5
2017,160353593,7100797,35,4.0
2018,159982219,7100806,23,3.7
2017,159925190,7100806,43,3.7
2013,159802762,7100820,17,4.9
2018,160739443,7100825,52,3.4
2019,162734374,7100881,68,3.6
2018,160446458,7100881,53,3.7
2016,160304715,7100881,10,3.7
2016,159818588,7100882,10,3.6
2018,163126738,7100883,35,3.4
2017,159802917,7100883,61,3.5
2020,164746476,7100889,11,3.2
2019,161552415,7100889,35,2.9
2018,159802934,7100889,24,2.9
2017,164518790,7100906,46,4.3
2018,161998000,7100940,31,4.1
2017,160116401,7100940,11,3.9
2018,163307729,7100947,27,3.9
2017,159847739,7100947,113,3.6
2016,159848857,7100947,12,4.0
2015,159848839,7100947,34,3.6
2018,159952217,7100962,19,3.6
2017,159942466,7100962,43,3.9
2014,159887879,7100962,27,4.4
2013,159892833,7100962,17,3.9
2018,159803195,7100975,11,3.5
2012,161752194,7100976,26,4.5
2018,160727491,7100985,10,3.7
2019,160441141,7101034,68,3.9
2018,159941527,7101034,120,3.6
2017,159803392,7101034,37,3.3
2009,159897879,7101049,10,3.9
1999,159803432,7101049,21,4.4
2017,159803466,7101057,200,4.1
2016,160002820,7101057,14,3.9
2016,159803528,7101074,33,4.2
2018,159900443,7101098,77,3.6
2019,160220738,7101102,16,3.1
2018,159995771,7101102,28,3.4
2017,159803612,7101102,17,3.6
2016,159901682,7101102,11,3.2
2018,161753383,7101106,14,3.8
2018,159956298,7101114,292,3.9
2017,159913774,7101114,260,3.9
2016,159784286,7101114,46,3.8
2014,160006793,7101114,12,3.7
2018,160523647,7101124,44,3.8
2017,159913042,7101124,67,3.7
2016,159803698,7101124,27,3.6
2011,160781231,7101124,19,3.8
2015,160795489,7101208,11,4.5
2009,159804183,7101248,144,4.5
2016,160093498,7101251,17,3.8
2010,159804327,7101284,21,4.5
2019,164153849,7101289,21,4.0
2017,160742521,7101305,46,4.3
2016,159804399,7101305,90,4.0
2015,160014391,7101343,217,4.2
2014,159804548,7101343,267,4.0
2013,160029497,7101343,18,4.2
2017,159804628,7101352,27,3.4
2015,159804748,7101377,18,4.1
2017,159804794,7101383,27,4.2
2017,159950593,7101387,15,3.4
2018,159902338,7101396,73,3.8
2016,159898683,7101448,11,4.5
2015,159805031,7101448,34,4.5
2020,166408903,7101533,23,3.4
2019,161336852,7101533,280,3.3
2018,159805402,7101533,132,3.4
2019,163840222,7101539,18,3.5
2018,160389336,7101539,13,3.2
2017,159805265,7101539,55,3.7
2016,159969880,7101539,19,4.0
2018,164072694,7102161,30,4.5
2017,159807866,7102161,28,4.5
2018,160118955,7102176,63,3.5
2017,159941368,7102176,58,3.7
2013,161669707,7102176,13,3.9
2018,159861929,7102180,43,3.5
2017,159807867,7102180,14,3.8
2018,163504378,7102189,10,4.2
2017,161333419,7102189,28,4.0
2016,159807916,7102189,70,4.1
2015,159868997,7102189,14,4.1
2016,161675838,7102196,19,3.8
2019,160639770,7102197,58,4.1
2018,159991001,7102197,121,4.0
2017,159807933,7102197,22,3.6
2018,161286722,7102204,15,3.6
2017,159807953,7102204,13,3.5
2015,161363607,7102214,38,4.5
2014,159807971,7102214,22,4.7
2017,160568144,7102277,12,4.4
2016,159808140,7102277,42,4.3
2018,162443299,7102343,18,3.7
2017,159808277,7102343,15,3.5
2019,162756757,7102352,11,3.9
2018,159808296,7102352,235,4.0
2017,159868976,7102352,204,3.9
2016,159808301,7102357,10,4.3
2018,164772518,7102373,32,4.1
2017,159904581,7102373,14,4.0
2016,159808340,7102373,115,4.1
2018,160016032,7102421,18,3.6
2016,159801227,7102421,12,3.6
2017,159839441,7102463,33,4.2
2018,159808587,7102464,16,3.4
2014,159808675,7102501,20,3.6
2016,159926715,7102545,24,3.8
2017,160405305,7102554,21,4.1
2019,160087373,7102563,47,3.4
2018,160017483,7102563,125,4.0
2016,162636625,7102579,27,4.1
2015,159808892,7102579,60,4.1
2016,160105220,7102590,56,3.6
2015,161882321,7102615,15,4.3
2014,159885243,7102615,20,4.4
2014,159955727,7102672,17,3.9
2018,160134635,7102725,10,3.0
2016,159811501,7102737,51,4.0
2017,159962919,7102751,49,3.8
2019,163259185,7102946,27,3.4
2018,160204834,7102946,20,3.6
2017,159810083,7102946,10,3.6
2019,160616041,7102958,26,3.2
2018,159844354,7102958,237,3.2
2020,166220270,7103021,11,2.8
2019,160012377,7103021,272,3.1
2018,159892686,7103021,50,3.2
2014,159812863,7103582,14,4.0
2016,159813999,7103767,389,4.1
2017,159813698,7103795,18,3.0
2017,162368961,7103806,25,4.1
2016,160494016,7103806,11,3.8
2015,159901533,7103806,32,4.0
2017,160396443,7103809,11,3.8
2016,162462260,7103850,42,4.3
2015,159813787,7103850,20,4.4
2017,159845098,7103866,15,2.9
2019,162243323,7103869,149,3.6
2018,161164280,7103869,61,3.7
2017,159813830,7103869,100,3.6
2018,159919736,7103922,14,3.7
2016,159815249,7103922,213,4.0
2015,159814001,7103963,13,3.4
2002,159814030,7103977,18,4.4
2015,159814491,7104119,11,4.0
2019,161823401,7104277,14,3.6
2018,160270669,7104277,14,3.8
2019,160643733,7104278,13,4.0
2018,161339994,7104278,29,4.2
2019,164680023,7104317,99,3.7
2018,159975115,7104317,117,3.7
2017,159814713,7104317,13,3.6
2018,160023138,7104336,31,2.8
2018,159987437,7104373,12,3.0
2017,161565936,7104415,48,4.0
2016,159814925,7104415,83,4.1
2018,161625734,7104429,25,3.4
2017,159814953,7104429,59,3.9
2019,160958348,7104448,24,3.6
2015,159906311,7104448,18,3.4
2019,161416364,7104507,22,3.8
2018,159815090,7104507,12,3.8
2019,159919231,7104540,28,3.6
2018,160103656,7104540,17,3.9
2017,159923542,7104540,132,3.7
2016,159913422,7104540,1073,3.7
2015,159905210,7104540,310,3.7
2013,161512367,7104540,10,3.9
2016,159815196,7104549,82,3.7
2018,160234988,7104581,48,3.8
2017,163812990,7104581,14,3.8
2016,159928193,7104581,71,3.7
2015,159815267,7104581,28,3.9
2017,159815288,7104596,18,3.6
2017,159917124,7104660,20,3.6
2016,159830545,7104660,38,3.4
2017,161011637,7104708,58,4.0
2016,159815768,7104708,100,3.8
2018,161450784,7104736,26,4.1
2017,159815903,7104736,19,4.2
2019,163910290,7104752,152,3.8
2018,159839399,7104752,225,4.0
2017,159831508,7104752,142,4.1
2019,163215310,7104789,261,3.9
2018,159860787,7104789,23,4.0
2017,159817429,7105118,18,3.9
2020,163069498,7105763,16,3.5
2019,161854768,7105763,115,3.8
2018,159848140,7105763,665,3.8
2017,159820098,7105763,43,3.7
2017,161807363,7105772,22,3.7
2016,159820121,7105772,12,3.9
2019,160301640,7105789,35,3.4
2018,159922188,7105789,408,3.5
2017,160568376,7105789,37,3.6
2019,163556306,7105791,108,3.9
2018,159894334,7105791,164,3.8
2017,159820156,7105791,149,4.0
2014,160533705,7105797,18,3.9
2013,159820164,7105797,23,3.6
2018,162047514,7105832,37,4.7
2017,159820215,7105832,25,4.6
2017,159820247,7105849,463,3.9
2015,159820348,7105906,24,3.9
2016,159820401,7105940,10,4.0
2015,159894415,7105940,27,4.0
2018,161883180,7105942,96,4.4
2017,159820403,7105942,37,3.8
2016,160402285,7105942,38,4.1
2019,159911357,7105943,10,3.7
2018,159902651,7105943,54,3.7
2017,159820408,7105943,56,3.4
2015,159902816,7105943,22,3.5
2019,164418381,7105947,12,3.9
2018,160221860,7105947,17,3.4
2018,160757177,7105953,14,4.3
2017,159820431,7105953,33,4.3
2019,161614637,7105959,96,4.2
2018,161877081,7105959,300,3.8
2017,159820439,7105959,122,3.7
2016,159899323,7105959,10,4.3
2018,162838520,7106015,14,4.1
2017,159818015,7106015,59,4.0
2016,159978481,7106015,10,4.0
2015,150560295,7106015,10,3.8
2019,163115528,7106025,15,3.8
2018,159820561,7106025,13,4.3
2015,159820563,7106026,11,4.0
2017,163261977,7106029,48,4.0
2016,159820570,7106029,141,3.9
2015,160677659,7106029,20,3.8
2017,160568328,7106044,48,4.1
2016,159820597,7106044,27,4.2
2018,160677147,7106052,29,3.2
2017,159820611,7106052,59,3.1
2017,161715376,7106078,14,4.5
2016,159820649,7106078,12,4.2
2017,160568322,7106084,23,4.3
2016,159820661,7106084,10,4.1
2019,165545032,7106168,13,3.9
2018,160985531,7106168,56,3.8
2017,159935631,7106168,59,3.8
2020,164690161,7106203,15,4.0
2019,161508274,7106203,45,3.4
2018,159820965,7106203,88,3.7
2019,162964557,7106220,43,3.7
2018,159820959,7106220,52,3.2
2017,160035024,7106220,16,3.4
2017,161911546,7106223,31,4.1
2016,159911281,7106223,17,4.0
2017,160705775,7106241,22,3.5
2010,159821147,7106297,32,4.7
2017,160225947,7106320,12,4.2
2000,160068356,7106337,136,4.3
2018,160446449,7106352,15,4.1
2019,162495882,7106361,97,4.0
2018,159824267,7106397,87,2.1
2017,159816890,7106453,16,3.6
2018,160935316,7106695,35,4.1
2017,159822535,7106695,52,4.2
2017,159998147,7107649,53,3.5
2018,159969170,7107731,46,3.5
2016,160779239,7107731,12,3.5
2012,160244664,7107731,10,3.3
2017,159826858,7107747,16,4.4
2017,159826860,7107748,19,3.9
2016,159826864,7107750,39,3.0
2018,162172489,7107786,61,4.2
2017,160094696,7107786,187,4.1
2016,160441799,7107786,124,4.2
2015,159826972,7107786,121,4.1
2016,161381917,7107798,59,3.9
2015,160227369,7107798,18,3.7
2018,162908304,7107808,60,3.8
2017,159827010,7107808,52,3.8
2016,161229959,7107808,29,3.7
2019,162080398,7107812,10,4.1
2018,159970387,7107812,19,3.9
2017,159934483,7107812,138,3.9
2016,159827021,7107812,34,3.3
2019,163203292,7107828,35,3.0
2018,162134665,7107828,27,3.6
2017,159827050,7107828,16,3.0
2018,161361963,7107834,11,3.8
2016,159827095,7107859,14,4.2
2019,162865423,7107872,12,3.9
2018,159932922,7107872,53,3.6
2017,159935696,7107872,19,3.7
2019,163326123,7107910,21,3.6
2017,161612242,7107922,23,4.1
2016,159827223,7107922,10,4.2
2015,159827229,7107926,22,4.0
2017,159827240,7107929,66,3.6
2017,159829778,7107961,35,2.4
2015,159839030,7107961,16,2.1
2000,159829784,7107961,66,2.1
2018,160385566,7107991,18,4.2
2017,159780196,7107991,14,4.0
2016,159961799,7107991,14,3.6
2015,159929133,7107991,15,4.2
2019,164606628,7108000,263,3.6
2018,162076013,7108000,364,3.7
2016,159827436,7108000,114,3.5
2016,159827462,7108009,10,3.7
2017,161954146,7108112,65,3.9
2016,159840831,7108112,117,4.1
2017,159922642,7108133,86,3.6
2016,159827846,7108147,16,3.9
2017,161917193,7108157,49,4.1
2016,159827873,7108157,46,3.9
2020,163866827,7108180,54,4.0
2019,160095665,7108180,881,3.9
2018,159827941,7108180,1052,3.8
2017,160042270,7108238,19,2.9
2017,161674262,7108283,18,4.4
2019,165701096,7108297,42,3.7
2018,161452542,7108297,38,3.7
2018,159991032,7108333,34,2.5
2019,164500703,7108338,11,4.0
2018,160205918,7108338,16,4.1
2019,160961268,7108357,38,3.8
2018,160463530,7108357,112,3.9
2017,159828685,7108357,51,3.7
2020,166362455,7108362,10,3.7
2019,162523904,7108362,10,3.3
2017,159846033,7108362,35,3.3
2019,159977564,7108405,15,3.2
2018,159958768,7108405,194,2.9
2017,159931838,7108405,165,3.1
2018,159829354,7108560,18,3.8
2020,167366942,7108581,17,3.7
2019,164744278,7108581,19,3.9
2018,159829454,7108581,45,3.4
2019,163781543,7108634,12,3.3
2018,161647840,7108634,22,3.0
2017,159832351,7108634,14,3.3
2018,160606134,7108684,21,3.8
2016,160433589,7108684,19,3.7
2019,164363627,7108712,29,3.6
2018,161421400,7108712,104,3.9
2017,159829990,7108712,119,4.1
2016,159969234,7108712,38,4.0
2015,160048766,7108712,30,3.9
2018,160573257,7109061,22,4.2
2018,160072308,7109212,26,4.3
2017,160154664,7109212,10,3.7
2016,159835130,7109892,34,3.8
2015,159835533,7110008,16,3.8
2016,159835541,7110012,15,3.4
2018,160072671,7110044,11,4.4
2017,160601319,7110049,11,3.9
2016,159835638,7110049,16,4.5
2017,160291440,7110077,13,3.5
2016,159836962,7110077,78,3.6
2017,159861720,7110089,1002,3.9
2016,159836973,7110089,1046,4.0
2003,163563515,7110089,16,4.0
2018,160981135,7110120,11,3.7
2017,161054334,7110120,60,3.8
2015,159920223,7110121,140,3.9
2017,159835865,7110131,18,4.0
2017,159835511,7110144,75,3.8
2014,159842631,7110150,19,2.7
2018,162563847,7110154,10,3.4
2016,159835926,7110157,12,4.5
2017,159835929,7110158,123,3.2
2016,159836011,7110195,10,4.0
2018,164395135,7110198,21,3.8
2019,162675042,7110210,65,3.3
