year,id,wine_id,vintage_ratings_count,vintage_ratings_average
2018,159948389,7110210,90,2.8
2016,159834582,7110219,19,4.1
2019,162131488,7110220,10,3.0
2018,159836076,7110220,28,3.7
2016,159836106,7110235,22,3.9
2015,159836225,7110301,10,3.7
2018,162445667,7110337,118,3.4
2017,159834570,7110337,111,3.3
2019,163977460,7110365,41,3.7
2018,160850446,7110365,53,3.7
2017,159836408,7110365,76,3.8
2019,165533766,7110367,19,3.8
2018,162102733,7110367,10,3.7
2017,159836411,7110367,24,3.0
2017,159989954,7110396,16,4.1
2016,159836513,7110396,176,4.2
2015,159925464,7110396,32,3.9
2014,159935368,7110396,21,4.0
2013,159936944,7110396,17,3.9
2017,159841767,7110414,38,3.7
2018,163991680,7110430,32,3.6
2016,159967504,7110430,24,3.6
2015,159836648,7110442,28,4.0
2017,159941776,7110444,19,3.8
2019,160110700,7110548,150,3.5
2018,159953335,7110548,2159,3.5
2017,159832794,7110548,215,3.5
2017,160227717,7110666,35,4.0
2018,159837582,7110704,14,3.5
2017,159837794,7110762,11,3.2
2018,160978629,7110779,37,3.9
2017,159837864,7110779,37,3.9
2018,162111782,7111369,18,4.1
2016,159840342,7111369,13,4.3
2015,159841017,7111540,17,4.5
2019,161145843,7111600,61,3.7
2018,159841250,7111600,82,3.7
2019,164078625,7111755,17,3.9
2017,159841922,7111755,44,3.6
2015,159841981,7111767,31,3.8
2018,159851117,7111844,15,3.4
2018,159843527,7112149,17,4.1
2015,159843631,7112212,32,4.1
2020,164171492,7112457,109,3.6
2018,160701921,7112457,54,3.6
2017,159844800,7112457,235,3.7
2016,159887865,7112457,54,4.0
2015,160026234,7112457,10,3.5
2018,160082415,7113210,82,3.6
2017,159847635,7113241,12,3.5
2017,159847655,7113248,291,3.3
2014,160307888,7113267,10,3.7
2019,162588014,7113276,14,3.5
2018,159847741,7113276,72,4.1
2010,159847736,7113276,15,3.5
2010,159847797,7113298,12,4.5
2017,159847953,7113355,15,4.1
2019,162185074,7113388,57,3.5
2017,159848029,7113388,43,3.7
2016,159848053,7113397,11,3.2
2018,162314548,7113424,13,3.5
2020,163005897,7113443,27,4.3
2019,161137407,7113443,156,4.0
2018,159928187,7113443,35,3.8
2017,159974131,7113443,130,4.2
2016,159929068,7113443,378,4.3
2015,159935579,7113443,25,4.2
2014,159928868,7113443,54,4.3
2013,159929980,7113443,224,4.5
2012,159929915,7113443,14,4.3
2010,159928017,7113443,166,4.2
2009,159950652,7113443,81,4.4
2008,159935639,7113443,46,4.5
2018,162657124,7113494,46,4.3
2017,159848342,7113494,112,4.2
2017,161231220,7113540,40,3.7
2017,159848530,7113551,27,3.3
2017,161074277,7113559,11,3.9
2016,159848558,7113559,10,4.3
2019,163842637,7113575,21,3.7
2018,160019545,7113575,71,3.6
2017,159848542,7113575,122,3.7
2016,159926753,7113575,87,3.6
2015,159928055,7113575,57,3.6
2018,161847431,7113621,451,3.9
2017,159848719,7113621,84,3.8
2019,163127306,7113644,30,3.8
2018,159848779,7113644,12,3.5
2017,159848821,7113679,20,3.4
2016,163272983,7114046,10,4.2
2019,164475063,7114209,12,3.4
2018,160489886,7114209,17,3.3
2017,159850815,7114209,79,3.5
2019,166041092,7114447,12,4.1
2018,162842580,7114447,50,4.1
2017,159851761,7114447,76,4.1
2018,159851877,7114489,31,3.1
2019,165192634,7114569,22,3.1
2018,161254573,7114665,36,3.2
2017,159852516,7114665,122,3.4
2018,159976275,7114876,185,3.8
2017,159976277,7114876,208,3.8
2016,159853322,7114876,34,3.5
2017,159930500,7114980,37,3.8
2018,160142181,7115252,42,4.0
2017,159854749,7115252,90,3.9
2019,163574898,7115299,39,3.6
2018,161333759,7115299,15,3.6
2017,159854918,7115299,140,3.5
2016,159980776,7115299,11,3.4
2017,159954126,7116028,21,3.5
2014,159993030,7116028,359,3.6
2017,160087020,7116195,43,3.9
2016,159858057,7116195,23,3.7
2015,159956738,7116195,12,3.9
2017,160558460,7116202,18,4.0
2018,164533703,7116291,11,4.5
2017,160795282,7116291,45,4.4
2016,159973887,7116291,44,4.6
2015,159858270,7116291,13,4.7
2018,159980765,7116304,49,3.8
2017,160088986,7116304,10,3.9
2016,159858300,7116304,67,3.9
2018,160216145,7116334,1127,4.0
2017,159960290,7116334,1389,3.8
2016,159858345,7116334,369,3.7
2015,152062280,7116334,41,4.0
2014,160319277,7116334,11,4.4
2015,159858375,7116350,14,4.4
2019,164639142,7116362,46,3.6
2017,159858398,7116362,25,3.6
2019,160193225,7116403,17,3.8
2018,160146114,7116403,48,4.0
2017,159858474,7116403,33,3.9
2019,162969490,7116405,12,4.0
2018,159858481,7116405,13,3.8
2018,161735413,7116439,42,3.7
2017,159858543,7116439,28,3.6
2019,163418391,7116446,27,3.7
2018,159858564,7116446,40,3.6
2015,159875872,7116472,16,4.4
2017,160024388,7116474,18,3.8
2016,159858679,7116495,24,3.2
2017,160168520,7116498,13,4.2
2020,164434315,7116552,68,3.7
2019,160047519,7116552,127,3.4
2018,159963557,7116552,36,3.5
2017,159957747,7116552,12,3.5
2019,163835861,7116572,17,3.1
2018,159858891,7116572,20,3.1
2018,162760100,7116580,45,4.0
2017,160446338,7116580,28,3.9
2017,159858936,7116590,10,3.9
2016,160169927,7116653,25,4.5
2019,160338229,7116757,37,3.7
2018,160145904,7116757,45,3.6
2018,159891263,7116806,11,2.9
2017,159876073,7116806,43,3.1
2018,161805535,7116816,83,3.9
2017,159990567,7116816,105,3.9
2016,159952079,7116816,118,3.9
2015,159859611,7116816,33,4.0
2016,159859630,7116822,14,3.9
2016,159891992,7116824,10,3.0
2017,159931585,7116825,39,3.9
2018,162463555,7116853,22,4.1
2017,159860084,7116927,48,4.5
2020,166432484,7116984,68,3.7
2018,159977595,7116984,83,3.7
2020,163473604,7117013,118,3.9
2019,161203586,7117013,713,4.0
2018,159867577,7117013,55,3.5
2018,160300661,7117030,43,4.1
2017,159846914,7117030,36,3.5
2018,162295376,7117109,32,4.1
2017,160434905,7117109,38,4.1
2016,159860793,7117109,25,3.9
2011,159855262,7117123,10,3.8
2017,159860921,7117142,20,4.2
2014,159861047,7117178,10,4.3
2020,167350980,7117187,34,3.9
2019,163545745,7117187,81,3.8
2018,159861076,7117187,21,3.9
2018,159861128,7117219,17,3.7
2018,160594013,7117221,16,3.6
2017,159969336,7117221,15,3.2
2016,159996169,7117221,51,3.7
2015,159861235,7117221,19,4.1
2014,159968440,7117221,25,4.2
2013,159951718,7117221,14,3.7
2020,163519270,7117289,115,3.5
2019,161873095,7117289,178,3.4
2018,159861512,7117289,134,3.6
2016,163178370,7117910,11,4.3
2016,159864735,7118109,11,4.3
2016,159864764,7118125,10,4.0
2016,159889978,7118128,129,3.8
2018,159864808,7118148,12,3.6
2018,162654297,7118154,26,3.4
2016,159864820,7118154,34,3.6
2019,166322546,7118187,31,4.3
2018,161975105,7118187,29,4.1
2017,159864908,7118187,20,4.0
2016,159864921,7118196,35,3.6
2017,159862962,7118217,26,3.3
2015,159870999,7118243,15,4.1
2016,159865039,7118246,19,4.0
2016,159864421,7118247,13,4.6
2018,158905343,7118250,218,3.4
2017,159865050,7118250,114,3.3
2017,159865126,7118280,14,4.6
2017,159865184,7118300,13,4.4
2019,163223245,7118302,10,3.1
2017,159956429,7118318,256,3.7
2019,162186245,7118334,24,3.5
2018,159865284,7118334,67,3.8
2016,159865397,7118375,20,3.8
2017,160344831,7118408,26,3.4
2016,163018815,7118408,67,4.0
2015,161723052,7118408,11,3.8
2018,160106255,7118436,13,3.5
2017,161274698,7118492,17,3.8
2016,160162192,7118527,43,3.9
2015,159865760,7118527,14,4.1
2014,159865884,7118586,20,4.5
2017,160050566,7118588,14,4.4
2016,159865888,7118588,20,4.2
2018,164219301,7118591,10,3.7
2017,159865897,7118591,34,3.9
2019,165322400,7118649,15,3.2
2018,159946986,7118649,20,3.6
2016,159866069,7118649,19,4.0
2018,161955431,7118698,103,3.7
2019,162312589,7118755,27,4.2
2018,159921081,7118755,25,4.2
2016,159890806,7118755,101,4.5
2015,159866362,7118755,20,4.0
2016,159866585,7118794,40,4.5
2018,159919817,7118795,19,3.2
2016,159955000,7118835,21,4.4
2015,159880516,7118835,21,4.1
2018,159997517,7118975,33,3.5
2019,162273814,7119006,105,4.4
2018,159867155,7119006,78,4.0
2019,162326076,7119025,94,3.5
2018,160245237,7119025,272,3.4
2017,159867234,7119025,78,3.5
2014,159867550,7119064,15,3.1
2018,161295565,7119066,19,3.7
2017,159886585,7119066,13,3.4
2015,159867626,7119066,14,3.6
2019,163691570,7119102,20,3.5
2018,159868235,7119102,11,4.0
2011,159974087,7119109,14,4.0
2005,160108267,7119109,13,4.2
2017,160163702,7119139,37,3.9
2016,160162332,7119139,264,3.9
2015,159868598,7119139,133,3.8
2016,160744442,7119142,35,4.4
2015,159868649,7119142,33,4.5
2020,166001008,7119209,88,4.0
2018,159869493,7119209,11,3.6
2015,159875433,7119221,25,4.1
2018,160482996,7119279,46,3.4
2019,160018223,7119313,120,3.7
2018,159949750,7119313,456,3.4
2015,160018795,7119313,59,3.4
2019,161221779,7119370,13,4.0
2018,159871501,7119370,21,4.1
2018,159872982,7119509,23,4.0
2016,160204985,7119549,13,4.0
2015,161552525,7119549,32,4.2
2014,159873438,7119549,34,4.2
2015,159916035,7120109,14,3.7
2019,162900425,7120189,21,3.3
2018,160938790,7120196,15,3.6
2017,161431106,7120196,13,3.6
2019,160640361,7120213,784,3.7
2017,159971684,7120213,483,3.8
2017,159896678,7120221,144,3.2
2016,159884819,7120221,218,3.5
2017,159952580,7120226,18,4.0
2015,159965359,7120226,17,3.8
2019,160257109,7120240,14,3.5
2018,160503412,7120240,36,3.2
2017,159884966,7120240,14,3.3
2016,162080923,7120240,11,3.4
2015,160683006,7120240,20,3.2
2018,161049282,7120278,21,3.7
2017,159916299,7120278,48,3.6
2016,159963887,7120282,42,3.7
2015,159885630,7120282,15,3.3
2019,160701537,7120310,24,2.9
2018,160631470,7120310,154,3.3
2017,159885915,7120310,40,3.3
2013,159874312,7120310,13,3.3
2016,159885972,7120314,48,3.9
2018,159886072,7120316,26,3.1
2016,159960358,7120321,19,4.1
2015,159886442,7120336,54,4.5
2018,164987141,7120346,34,3.9
2016,159886542,7120346,28,3.8
2017,159886910,7120390,29,3.7
2019,159962023,7120395,164,4.0
2017,159886947,7120395,865,4.0
2019,160371557,7120441,45,3.9
2018,160371552,7120441,50,3.7
2017,159828186,7120441,24,3.9
2019,160397858,7120444,20,2.8
2013,159974455,7120448,13,3.6
2012,160050480,7120463,10,4.5
2010,159887987,7120463,14,4.5
2019,161561570,7120464,15,3.3
2018,161050350,7120464,27,3.3
2017,159932366,7120464,411,3.7
2016,159991593,7120470,46,4.0
2018,159888250,7120483,19,3.7
2019,163820836,7120542,25,2.9
2012,160013645,7120550,531,3.7
2011,159889071,7120550,150,3.7
2018,160006624,7120566,34,3.6
2017,159889257,7120566,28,3.6
2018,159999934,7120585,25,3.6
2017,159889413,7120585,222,3.7
2018,159964850,7120661,61,3.4
2017,159890212,7120661,16,3.0
2016,159957847,7120661,12,2.9
2015,159964847,7120661,12,4.1
2017,160030824,7120695,29,4.1
2018,161367658,7120712,13,3.2
2017,159890952,7120712,46,3.2
2017,159978907,7120723,11,3.6
2014,159891062,7120723,37,4.1
2013,159964494,7120723,16,4.0
2012,160044067,7120723,10,4.2
2019,162343041,7120771,19,4.2
2017,160956651,7120771,13,4.3
2018,161912967,7120780,60,3.9
2017,159891721,7120780,132,3.8
2016,159891873,7120798,33,3.7
2019,160157690,7120824,28,3.5
2018,160157689,7120824,47,3.6
2016,160222868,7120891,10,4.0
2015,159893245,7120891,519,4.2
2014,161000199,7120891,27,4.1
2016,162505841,7120910,33,3.6
2019,161139091,7120927,10,3.8
2017,160683154,7120933,34,4.0
2016,160670184,7120933,87,4.0
2015,159894017,7120980,47,3.5
2015,159894996,7121044,10,4.3
2016,160002252,7121051,10,4.5
2018,160551768,7121065,35,3.5
2017,159895280,7121065,63,3.8
2017,160128730,7121071,86,3.7
2019,160137386,7121185,430,4.0
2018,160104295,7121185,24,3.9
2017,159896699,7121185,723,3.9
2016,160056822,7121185,18,3.4
2019,160182533,7121894,34,3.5
2018,160000047,7121894,95,3.4
2017,159906309,7121894,156,3.5
2014,159952363,7121921,17,4.5
2013,159906675,7121921,21,4.3
2015,160082437,7121973,52,3.9
2014,161443355,7121973,25,4.3
2012,160020148,7121973,33,4.2
2017,161132590,7121988,26,3.8
2016,159907950,7121988,259,3.8
2015,159908850,7122035,19,3.9
2019,163184746,7122046,21,3.7
2018,160622848,7122046,31,3.9
2019,161194906,7122054,43,3.8
2017,159908903,7122058,18,4.3
2018,159962835,7122062,10,3.8
2017,159908913,7122062,89,3.7
2016,159908957,7122078,246,4.6
2018,160716851,7122122,185,3.7
2017,159916689,7122122,257,3.7
2017,161139259,7122176,14,3.7
2016,159932967,7122176,19,3.9
2019,159911390,7122177,32,3.2
2018,159955425,7122177,17,3.4
2018,160630868,7122209,13,3.5
2019,160486251,7122219,146,3.7
2018,159909307,7122219,82,3.7
2018,160986420,7122270,19,3.4
2016,159909448,7122270,47,3.9
2019,164884222,7122309,10,4.2
2017,159909608,7122309,16,3.8
2018,160251414,7122334,44,4.1
2017,160002863,7122334,23,3.8
2016,160044975,7122334,13,4.5
2017,160147403,7122373,24,3.3
2016,159909766,7122373,36,3.5
2015,159984291,7122373,14,3.7
2018,160186285,7122466,17,3.7
2017,159910095,7122466,11,3.7
2003,160124440,7122486,15,4.3
2014,159977183,7122623,17,3.7
2016,159955278,7122754,11,4.2
2017,159912788,7122866,21,3.5
2018,160224567,7123072,15,3.6
2016,160194992,7123085,38,4.3
2015,159913835,7123085,86,4.3
2017,159916729,7123776,17,3.6
2018,161854295,7123798,35,3.7
2017,159916784,7123798,155,3.5
2019,165131851,7123806,24,3.8
2018,160157501,7123837,19,3.6
2019,163857767,7123893,14,3.8
2018,163728898,7123893,106,4.0
2017,159914536,7123893,123,3.7
2016,160499694,7123893,10,4.0
2014,159957843,7123893,11,3.8
2010,159970314,7123893,11,4.0
2016,160068353,7123895,18,4.0
2019,161599176,7123939,59,3.8
2018,160011556,7123939,117,3.5
2017,160033334,7123939,41,4.0
2016,160010153,7123939,31,3.8
2019,163295905,7123993,159,4.0
2018,160184849,7123993,360,3.9
2017,160310622,7123993,23,3.8
2016,159917222,7123996,11,3.5
2017,159948076,7124036,77,4.7
2016,159917354,7124042,11,4.4
2016,159917476,7124095,13,4.0
2018,159975194,7124101,13,4.4
2017,160393487,7124217,62,3.7
2016,159917796,7124217,51,3.8
2010,161238749,7124217,11,4.0
2015,159917806,7124219,19,4.0
2018,160225797,7124244,80,3.5
2017,159963912,7124244,31,3.6
2016,160013490,7124268,36,4.4
2019,160476335,7124343,17,3.8
2018,159983662,7124343,261,3.7
2018,159958061,7124598,19,2.6
2018,160924124,7124607,66,3.8
2017,159969464,7124607,144,4.1
2016,159919325,7124607,56,4.4
2018,161309863,7124614,47,4.3
2017,159919367,7124614,31,4.3
2018,160983405,7124635,128,3.9
2017,159919460,7124635,191,4.1
2017,160135213,7124642,62,3.7
2016,159919504,7124642,229,3.7
2015,159987465,7124717,11,4.3
2020,163640738,7124721,63,3.7
2019,161313237,7124721,189,3.8
2018,159919918,7124721,180,3.8
2017,159970792,7124721,103,3.9
2009,159919935,7124724,10,3.9
2018,163762995,7124988,10,3.6
2016,159921168,7124988,34,3.2
2017,159922007,7125173,246,3.9
2013,159924289,7125759,16,4.3
2017,162590047,7125969,10,4.0
2016,159925038,7125969,13,4.2
2019,160184653,7126102,227,3.4
2017,159925507,7126102,3034,3.4
2017,159925559,7126119,56,3.2
2019,161567351,7126121,89,3.8
2018,160097817,7126121,413,3.8
2017,159925561,7126121,74,3.6
2016,159962820,7126121,36,3.8
2015,160048996,7126121,36,3.9
2014,159977232,7126121,18,3.7
2012,161954387,7126121,14,3.8
2016,160695829,7126142,10,4.2
2016,160932564,7126161,22,3.8
2015,159925643,7126161,20,4.0
2013,159925657,7126167,11,3.7
2017,160689816,7126202,12,4.3
2016,159979376,7126202,89,4.3
2015,159969176,7126202,24,4.3
2010,160689824,7126202,35,4.3
2017,160153172,7126204,10,3.8
2018,160352596,7126212,35,4.2
2014,159987263,7126212,221,4.0
2018,160537173,7126237,73,3.8
2017,160092745,7126252,16,3.5
2019,160206278,7126258,12,3.2
2017,159925920,7126258,2999,3.4
2018,159939014,7126341,82,3.7
2017,159927831,7126341,1282,3.7
2007,164097175,7126341,12,3.9
2019,160357576,7126342,124,4.0
2018,159986624,7126342,38,3.6
2017,159926148,7126342,54,3.8
2015,160095211,7126405,35,4.2
2017,160035574,7126413,11,4.2
2019,161063227,7126421,113,3.6
2018,159926369,7126421,179,3.6
2017,159926402,7126436,72,3.6
2019,163881176,7126464,87,3.5
2017,159926469,7126464,660,3.5
2015,159926479,7126466,11,3.8
2018,160147942,7126489,24,3.4
2017,160006009,7126489,22,3.7
2016,159926528,7126489,12,3.5
2018,160049424,7126509,14,3.2
2017,160038185,7126509,16,3.4
2016,162766683,7126568,262,4.0
2013,160029724,7126568,865,3.8
2017,159927028,7126659,119,3.5
2016,159927062,7126673,36,4.0
2020,165021264,7126700,10,4.0
2019,162494373,7126700,10,3.7
2018,159927082,7126700,14,3.8
2017,160032365,7126700,16,3.6
2017,161787570,7126701,10,3.8
2016,159927148,7126701,20,4.3
2016,159927156,7126704,39,3.7
2017,160964820,7126707,11,4.4
2016,159927183,7126707,15,4.1
2018,159927208,7126718,42,3.7
2017,159927249,7126731,190,4.0
2020,166562674,7126732,13,3.1
2019,161544359,7126732,72,3.3
2018,159961704,7126732,95,3.5
2017,159927386,7126767,58,4.2
2019,159944219,7126819,97,3.6
2019,160235278,7126826,18,3.1
2018,159974598,7126826,714,3.7
2017,160013425,7126826,39,3.7
2019,163549963,7126836,27,3.8
2018,159990444,7126836,62,3.4
2015,160384110,7126923,11,4.6
2018,160005153,7126926,38,3.4
2017,159977648,7126926,30,3.6
2019,160519690,7126986,64,3.7
2018,160519687,7126986,95,3.7
2017,159928169,7126986,17,3.8
2018,161029252,7126987,23,3.7
2017,159928172,7126987,39,3.6
2016,160016876,7126987,25,3.5
2015,161029720,7126987,23,3.8
2017,161384694,7126992,16,3.5
2018,159928246,7127010,25,4.0
2018,160997662,7127011,15,2.7
2017,159928248,7127011,11,2.5
2018,159977086,7127013,205,3.3
2017,159932406,7127023,16,3.3
2019,159978040,7127059,48,4.0
2018,159928431,7127059,29,3.9
2017,161560942,7127370,25,3.7
2016,159929669,7127370,30,3.5
2015,159929755,7127393,10,4.0
2015,159931450,7127800,129,4.1
2016,159946431,7127820,21,3.8
2019,162689952,7127854,96,3.6
2018,159931658,7127854,276,3.3
2017,159934273,7128493,21,3.1
2014,159965516,7128493,18,2.9
2019,160003332,7129019,83,3.7
2018,160003331,7129019,397,3.6
2017,159936566,7129019,235,3.6
2016,160003335,7129019,80,3.7
2015,159968438,7129019,42,3.9
2017,159937875,7129389,12,3.4
2018,160034959,7129412,25,3.6
2017,159945201,7129438,67,3.8
2017,161567726,7129443,33,3.4
2016,159938015,7129443,31,3.5
2014,159938259,7129525,46,4.0
2015,159938285,7129534,10,3.6
2020,163069684,7129549,11,3.5
2019,161250911,7129549,67,3.4
2018,159938325,7129549,76,3.5
2018,160320888,7129553,84,3.3
2017,159938335,7129553,67,3.3
2019,165484501,7129570,12,3.9
2018,161616471,7129570,36,3.7
2017,159938391,7129570,61,3.7
2018,160032815,7129582,28,3.9
2017,163406296,7129648,19,4.4
2016,159938585,7129648,12,4.5
2017,160514156,7129652,15,3.8
2017,159938608,7129659,14,3.3
2018,159938634,7129670,31,3.7
2018,160276117,7129700,44,3.5
2017,159938718,7129700,18,3.3
2019,161231807,7129723,48,3.8
2018,160169897,7129723,491,3.5
2017,159938778,7129723,238,3.6
2016,159973227,7129739,23,3.5
2018,160977249,7129744,13,4.2
2018,159938903,7129765,48,3.6
2018,161577443,7129767,48,3.7
2015,161762356,7129767,13,3.7
2018,160168247,7129782,16,3.6
2017,159938940,7129782,33,3.5
2018,160517211,7129821,16,3.6
2018,160093389,7129845,19,3.2
2017,159939129,7129845,48,3.3
2018,160153587,7130000,14,4.2
