year,id,wine_id,vintage_ratings_count,vintage_ratings_average
2017,159939617,7130000,80,3.8
2017,159939658,7130010,10,4.2
2017,159939722,7130031,23,3.4
2015,163296221,7130034,13,3.7
2014,159939731,7130034,12,4.0
2017,159991000,7130038,35,2.9
2015,160052868,7130038,11,2.2
2019,163630889,7130047,20,4.1
2018,159939780,7130047,17,4.2
2016,159939838,7130066,12,4.0
2019,162060380,7130100,27,3.0
2018,161934123,7130106,10,4.1
2017,159967642,7130106,223,3.5
2017,159940172,7130167,10,4.0
2019,160270514,7130254,74,3.9
2017,159940346,7130261,24,4.1
2016,160021363,7130261,13,3.9
2016,159941187,7130462,11,3.9
2016,162245391,7130648,10,4.2
2018,161061994,7130819,18,4.1
2017,159942479,7130819,10,3.8
2016,159942702,7130847,72,3.9
2020,165537609,7130862,22,4.1
2019,161113954,7130862,84,4.0
2018,159942761,7130862,41,3.7
2019,160276928,7130987,160,3.6
2018,159968887,7130987,495,3.6
2017,159983026,7130987,37,3.4
2016,159986062,7130987,13,3.9
2015,159968881,7130987,519,3.6
2017,159975244,7131339,42,3.7
2016,159943309,7131339,103,3.7
2015,159944842,7131427,15,3.9
2019,160559622,7131562,14,3.7
2018,159945342,7131562,28,3.8
2018,161658266,7131583,18,3.8
2017,159945408,7131583,26,4.0
2017,159946865,7131962,19,3.8
2017,159948299,7132400,100,3.4
2016,159948305,7132403,10,4.5
2018,159948321,7132406,13,4.2
2014,160063996,7132441,15,3.2
2020,164113463,7132534,51,3.7
2019,160809619,7132534,273,3.4
2018,159948596,7132534,287,3.7
2017,159968673,7132534,20,3.7
2016,159983539,7132560,19,4.4
2016,160219973,7132581,27,4.3
2015,160025240,7132581,74,4.1
2013,159991216,7132595,11,4.2
2017,159948823,7132634,17,3.3
2016,162251276,7132634,18,3.6
2018,160036598,7132655,64,3.9
2011,161508903,7132670,14,2.9
2018,159948914,7132677,22,4.0
2016,159949009,7132720,10,3.4
2018,161967223,7132773,19,4.0
2016,159949191,7132773,15,3.5
2020,163487390,7132805,10,3.3
2019,161525110,7132805,324,3.2
2018,159949286,7132805,382,3.5
2019,160501284,7132843,101,2.9
2018,160032314,7132843,98,3.7
2017,159974668,7132843,70,3.4
2016,159949492,7132896,17,4.0
2017,163384313,7132977,34,3.9
2016,159949686,7132977,232,4.1
2018,163753781,7132978,39,4.0
2017,161072093,7132978,48,4.0
2018,160161352,7132989,14,3.9
2018,160350767,7133011,221,3.5
2017,159949780,7133011,124,3.6
2018,160817639,7133047,88,4.0
2014,160013481,7133061,31,3.9
2018,159991718,7133088,63,3.0
2017,159987291,7133088,76,2.9
2016,159999494,7133158,18,3.7
2018,163272326,7133216,10,4.3
2017,159950365,7133216,12,4.6
2018,159968343,7133317,15,4.0
2019,159955631,7133428,18,4.2
2018,159951179,7133428,88,3.9
2019,164324953,7133553,135,3.9
2018,160643485,7133553,45,3.8
2019,160546469,7133633,14,4.0
2018,159994682,7133633,17,3.6
2018,159952538,7133752,17,3.6
2017,159952610,7133772,57,3.9
2018,161749442,7133803,62,3.5
2017,160220262,7133803,42,4.0
2019,160856797,7134183,113,3.7
2018,159954272,7134183,166,3.8
2017,159954293,7134251,13,3.7
2017,159954552,7134265,17,3.8
2016,159954563,7134266,33,3.6
2016,159954610,7134283,36,3.9
2020,163454307,7134287,28,3.7
2019,162193597,7134287,70,3.8
2018,159953958,7134287,37,3.7
2020,163883640,7134299,135,3.3
2019,162002114,7134299,533,3.3
2018,159954664,7134299,216,3.1
2017,159969004,7134299,12,3.3
2018,159973777,7134333,18,4.3
2017,159981949,7134333,10,4.2
2015,159954746,7134336,12,3.7
2018,160045563,7134353,70,3.4
2020,167621789,7134354,79,4.0
2019,163296701,7134354,95,3.9
2018,159954792,7134354,62,3.9
2018,161194983,7134356,26,3.8
2017,159954796,7134356,55,3.7
2016,160037481,7134356,23,3.5
2018,160095145,7134370,34,3.6
2017,160095150,7134370,43,3.7
2007,160550600,7134383,22,3.9
2018,160005521,7134396,693,3.7
2017,160005522,7134396,510,3.8
2016,159954883,7134396,178,3.8
2018,161981423,7134436,16,4.2
2017,159954966,7134436,27,4.3
2016,159955011,7134455,133,3.6
2019,160556335,7134480,60,4.0
2018,160553273,7134480,125,3.8
2018,160519564,7134495,17,3.9
2015,161286115,7134498,15,4.1
2017,159955073,7134500,11,3.9
2017,162007329,7134532,35,3.7
2016,161158275,7134532,41,3.2
2015,161102510,7134532,24,3.8
2017,159955195,7134567,10,4.9
2016,159987870,7134595,34,3.8
2017,159955284,7134611,16,3.8
2017,160152393,7134631,78,3.4
2016,159955328,7134631,30,3.2
2016,159955394,7134653,28,4.7
2015,159955403,7134653,55,4.5
2016,159955401,7134657,43,3.7
2019,161950320,7134724,17,3.6
2017,159955571,7134724,10,3.6
2015,160196204,7134724,31,3.1
2018,163921976,7134748,60,3.8
2017,159992336,7134748,28,3.5
2016,159955648,7134752,24,3.5
2018,161057826,7134770,13,3.9
2017,159949704,7134770,24,3.8
2019,162329709,7134777,22,3.8
2018,160072385,7134777,57,3.8
2016,159956130,7134784,25,4.4
2016,159955771,7134802,12,4.5
2017,160134602,7134806,65,3.7
2016,160085044,7134806,52,3.7
2017,159955900,7134855,15,3.6
2018,160444608,7134873,10,3.6
2005,160035036,7134893,11,4.1
2018,159971337,7134894,25,3.4
2018,160218487,7134917,135,4.3
2017,159956122,7134917,143,4.2
2018,160116215,7135006,50,3.8
2017,159974848,7135006,83,3.8
2018,159956392,7135009,35,3.2
2018,159976371,7135081,33,3.5
2018,165590894,7135103,21,4.0
2017,160534606,7135103,29,4.2
2016,159956829,7135103,12,4.3
2017,159956834,7135106,13,4.6
2015,160255716,7135131,18,4.8
2019,160360419,7135154,29,4.5
2018,160360424,7135154,334,4.5
2017,159957026,7135154,431,4.5
2016,160146607,7135154,11,4.5
2018,163103118,7135168,26,3.0
2018,159957143,7135184,46,3.2
2015,159957378,7135233,14,3.4
2015,159957491,7135253,147,3.9
2019,160631087,7135275,48,3.8
2018,159957557,7135275,111,3.8
2017,159957548,7135275,33,3.9
2016,160012008,7135275,13,4.0
2018,160316218,7135313,28,3.9
2017,159957790,7135316,52,3.7
2018,164994733,7135388,11,4.3
2015,159958011,7135388,10,4.2
2016,159960571,7135972,18,4.6
2016,159960638,7135994,10,4.0
2018,160573026,7135998,141,4.2
2017,160538585,7135998,126,4.2
2016,159960654,7135998,34,4.3
2016,160134768,7136000,13,4.6
2019,160022499,7136019,219,3.8
2018,159960726,7136019,484,3.8
2018,161044319,7136060,44,3.8
2017,159962719,7136060,215,3.7
2016,159963296,7136060,15,3.2
2018,161188319,7136062,19,3.8
2017,159960838,7136062,32,4.0
2019,160222438,7136159,10,3.7
2018,160006742,7136159,351,3.9
2017,159989297,7136159,549,3.9
2015,160024534,7136166,64,3.8
2014,160424503,7136166,11,3.8
2015,160575245,7136168,26,4.0
2014,160691196,7136168,16,3.7
2019,165679582,7136265,67,3.8
2017,159961286,7136265,55,3.6
2017,160050313,7136306,57,4.3
2016,159961395,7136306,94,4.0
2018,160248771,7136310,52,3.5
2017,159989113,7136310,14,3.7
2017,159961413,7136316,11,3.4
2019,164014947,7136323,14,3.5
2016,159969129,7136323,17,3.6
2018,162507736,7136331,40,4.0
2017,159961446,7136331,40,3.9
2016,159969133,7136331,22,3.8
2016,161543850,7136334,106,3.7
2017,159981118,7136385,33,3.9
2019,164216694,7136417,20,3.9
2018,160065768,7136417,132,3.6
2017,160772522,7136417,14,3.7
2017,160003605,7136419,58,4.0
2016,159961741,7136419,51,4.3
2019,163933084,7136495,12,3.7
2016,160203057,7136495,10,4.2
2019,160629606,7136524,22,3.6
2018,160483508,7136524,76,3.5
2017,160046444,7136524,142,3.7
2016,160076073,7136524,89,3.4
2020,166026508,7136589,10,4.0
2019,162240614,7136589,18,3.6
2018,160388922,7136589,31,4.2
2017,159980934,7136609,130,3.9
2016,160058046,7136609,28,4.0
2018,160290499,7136675,13,4.0
2017,159962706,7136675,23,3.8
2016,160159378,7136729,10,3.5
2017,160149352,7136762,184,3.8
2016,160042977,7136762,299,3.9
2016,160015658,7136777,105,4.2
2019,161418216,7136868,12,3.3
2017,159963659,7136868,77,3.3
2017,160152583,7137573,52,4.2
2016,160010556,7137573,54,4.2
2016,159966610,7137586,22,4.5
2019,163098975,7137603,54,3.7
2018,160661199,7137603,120,3.6
2017,159966635,7137603,49,3.4
2017,161521584,7137608,10,3.7
2016,159966650,7137608,17,4.3
2016,159966652,7137609,14,4.0
2016,159966678,7137617,39,3.7
2018,159966698,7137625,112,3.8
2018,162553144,7137637,37,4.3
2017,160004667,7137637,10,4.3
2018,159966764,7137650,17,3.5
2018,164374640,7137652,10,4.0
2018,160704564,7137672,11,3.7
2017,159966820,7137672,16,3.1
2017,160690305,7137711,147,4.1
2016,159994051,7137711,177,4.3
2015,159966900,7137711,41,4.5
2014,160015981,7137711,41,4.2
2013,160016564,7137711,32,4.2
2007,160716566,7137711,11,4.6
2016,159966894,7137727,65,4.4
2017,159966940,7137730,12,3.5
2016,160006926,7137730,14,4.0
2016,159966960,7137735,31,3.7
2018,159966966,7137740,10,1.9
2015,159977391,7137792,20,2.3
2018,160063345,7137812,20,4.0
2017,159967225,7137849,30,3.8
2016,159967287,7137870,41,3.6
2020,165221861,7137878,12,4.0
2019,162681074,7137878,131,3.6
2018,160096440,7137878,122,3.8
2017,160067781,7137890,24,3.7
2018,163628314,7137898,11,3.9
2017,159967360,7137898,17,3.6
2012,160018663,7137912,23,4.5
2011,160098518,7137912,28,4.6
2010,160096385,7137912,11,4.5
2018,160169514,7137982,1543,3.5
2017,160075926,7137982,80,3.5
2015,161131918,7137982,20,3.5
2011,160910756,7137982,11,3.5
2010,160870567,7137982,10,3.5
2014,160569711,7137985,12,3.4
2013,159967646,7137985,12,3.3
2016,160049665,7137998,10,3.2
2017,159967696,7138002,14,4.1
2018,162151469,7138055,13,4.2
2018,160088170,7138088,10,3.6
2016,159967972,7138088,93,3.6
2018,165953792,7138148,42,3.4
2017,159968158,7138148,176,3.6
2017,161576812,7138164,18,4.0
2015,159970524,7138164,65,4.4
2018,161169566,7138226,33,3.8
2017,159968455,7138226,206,4.0
2018,159968476,7138229,55,3.3
2017,160073387,7138229,26,3.0
2018,160166978,7138420,23,2.8
2019,163237617,7138469,24,4.1
2018,162531089,7138469,212,4.2
2017,160140596,7138469,202,4.1
2016,160032376,7138469,170,4.0
2015,160000469,7138469,24,3.8
2019,163985685,7138508,17,4.0
2018,161288258,7138508,20,3.9
2017,160082781,7138508,24,4.3
2019,166511492,7139165,19,3.7
2018,161549230,7139165,126,3.6
2017,159972718,7139165,136,3.4
2015,160057292,7139165,14,3.2
2020,163651304,7139292,15,3.8
2019,161101562,7139292,268,3.5
2018,159983191,7139292,290,3.4
2017,159973173,7139292,99,3.4
2017,159973284,7139335,27,4.2
2017,159973287,7139337,63,4.1
2018,160007764,7139359,24,3.7
2015,160302261,7139376,42,4.6
2014,160009424,7139376,10,4.4
2013,159973380,7139376,52,4.0
2018,164546833,7139392,23,4.0
2016,159973428,7139392,28,4.0
2018,159973473,7139406,71,3.6
2017,159973488,7139415,20,3.9
2019,161522915,7139418,35,3.7
2018,159978675,7139418,44,3.3
2017,159997421,7139418,11,3.3
2016,159977610,7139418,43,3.2
2018,160434697,7139457,12,4.0
2017,161029262,7139457,153,3.6
2016,159973567,7139457,186,3.8
2016,159973599,7139474,52,4.2
2018,161322912,7139498,15,3.7
2016,159973668,7139507,21,3.9
2016,159973707,7139523,34,4.2
2019,162145616,7139531,21,3.2
2017,159973726,7139531,10,3.8
2017,160253483,7139553,65,3.7
2016,160113358,7139553,21,3.6
2018,160252560,7139559,94,3.8
2017,159973788,7139559,27,3.6
2019,162990407,7139562,13,3.7
2016,159973801,7139566,224,4.7
2017,161197793,7139579,17,3.6
2016,159972594,7139579,45,3.8
2015,160025870,7139579,11,3.7
2018,159973860,7139595,52,3.4
2017,160058926,7139604,102,3.9
2015,159973876,7139604,257,3.9
2011,160054590,7139604,33,3.9
2017,159973878,7139605,12,3.7
2015,160232382,7139615,12,4.3
2018,160690848,7139622,14,3.8
2017,160160243,7139622,88,3.8
2016,160160240,7139622,32,3.8
2015,159973943,7139630,10,4.0
2018,160052378,7139631,282,4.2
2017,159973947,7139631,216,4.1
2011,160652482,7139668,11,4.1
2018,160052900,7139673,28,4.1
2017,160024498,7139673,23,3.8
2016,160085374,7139673,10,3.6
2016,161040137,7139726,16,3.8
2017,160049197,7139805,20,3.9
2016,159974410,7139805,38,4.0
2015,159974409,7139805,42,3.8
2019,165906676,7140065,45,3.2
2018,159981255,7140065,172,3.4
2016,159975490,7140065,73,3.2
2018,160652450,7140134,54,3.5
2017,160161445,7140134,12,3.8
2017,159977005,7140199,29,3.9
2020,166448005,7140240,36,3.9
2018,159976252,7140240,315,3.6
2018,160396904,7140345,15,3.5
2017,159976726,7140345,22,3.5
2019,161278455,7140446,33,3.5
2017,159977206,7140446,20,3.4
2017,159977355,7140470,34,3.4
2016,160117589,7140619,13,4.2
2018,161570179,7140698,32,3.7
2011,159979198,7140877,24,4.4
2015,159979730,7140994,13,3.6
2018,162973784,7141506,156,3.6
2017,160005115,7141506,162,3.7
2018,160543176,7141509,12,3.4
2019,162397605,7141522,71,3.8
2018,159981719,7141522,128,4.1
2018,160060162,7141541,18,4.1
2016,159981251,7141541,22,4.3
2017,160047313,7141550,14,4.0
2016,160067633,7141550,17,4.1
2017,160125399,7141557,13,4.0
2018,162674380,7141558,12,4.0
2010,159981812,7141561,37,3.8
2018,159981852,7141577,27,3.8
2017,159981884,7141591,300,3.8
2016,160015320,7141591,10,3.9
2017,159981886,7141592,20,3.7
2016,159981927,7141606,29,3.5
2016,160099230,7141610,18,4.1
2015,160006154,7141610,48,4.1
2020,166470426,7141641,60,3.7
2019,162067235,7141641,69,3.7
2018,159982015,7141641,79,3.5
2019,162430382,7141654,20,3.7
2018,160967967,7141654,52,3.8
2017,159982118,7141655,46,4.3
2018,159982061,7141659,32,3.6
2008,159982137,7141697,11,4.4
2018,160398956,7141718,152,4.0
2017,160000405,7141718,79,3.6
2019,164626847,7141721,31,4.0
2018,163338428,7141721,177,3.8
2017,159992204,7141721,111,3.9
2017,160133222,7141747,13,3.2
2015,159982277,7141747,10,3.3
2017,159982287,7141751,38,3.9
2017,159982407,7141796,12,3.3
2016,160010012,7141796,11,3.6
2018,161585658,7141809,15,4.1
2018,159976628,7141830,44,3.9
2019,163408707,7141872,11,3.4
2018,159982582,7141872,17,3.5
2017,160013875,7141872,14,3.3
2018,166239954,7141875,23,4.2
2016,159982591,7141875,45,4.1
2016,160272485,7141880,25,3.9
2019,164541275,7141897,13,3.8
2018,160277682,7141897,34,3.7
2017,159982672,7141897,27,3.7
2016,160343085,7141897,13,3.7
2018,160984401,7141986,20,3.8
2017,160018196,7141986,10,3.7
2020,166958340,7142021,22,4.2
2019,159987144,7142021,97,3.6
2018,159983028,7142021,165,3.4
2018,159983030,7142022,21,3.5
2019,162282237,7142035,139,3.6
2018,160049988,7142035,374,3.6
2017,159983091,7142035,851,3.6
2017,160056027,7142074,18,4.1
2015,159983258,7142092,12,3.8
2018,160877094,7142098,15,3.1
2017,159983278,7142098,69,3.4
2018,163479864,7142112,32,3.8
2017,160306987,7142112,32,4.3
2016,160029922,7142112,13,4.2
2018,160219796,7142114,89,3.5
2017,160585300,7142114,160,3.9
2016,159983329,7142114,76,3.7
2018,160820236,7142118,36,4.3
2017,160903874,7142118,15,4.6
2016,160060166,7142118,14,3.8
2018,161442835,7142120,15,4.2
2017,161718080,7142120,34,4.4
2016,160099342,7142120,25,4.4
2016,160142420,7142134,11,4.3
2016,160038410,7142202,24,4.0
2018,159983805,7142232,18,3.9
2010,159984073,7142305,125,4.0
2019,161023269,7142410,63,3.7
2018,160977574,7142410,29,3.5
2017,159984483,7142410,76,3.6
2015,159984740,7142465,95,4.0
2009,159985573,7142639,76,4.4
2016,160294494,7142713,29,3.6
2016,159986011,7142764,53,4.3
2016,159986796,7142956,36,3.5
2017,159987253,7143040,50,3.4
2015,160043007,7143040,15,3.6
2017,160386942,7143163,44,4.4
2016,159987792,7143163,48,4.3
2017,160020232,7143330,16,3.5
2018,160251561,7143608,26,3.4
2018,160159477,7144280,11,4.0
2017,159992377,7144280,62,4.3
2016,160081775,7144304,15,4.1
2018,160395247,7144377,71,3.7
2017,159992545,7144377,95,3.7
2017,161640150,7144378,14,4.0
2016,159992720,7144378,15,4.2
2015,160058153,7144378,15,3.9
2011,160748305,7144378,12,4.3
2017,164159328,7144397,30,4.4
2016,159992773,7144397,53,4.0
2017,159992810,7144409,17,3.7
2016,159991411,7144444,17,4.2
2015,160170194,7144444,11,4.3
2018,159993025,7144472,37,4.1
2014,159993111,7144500,16,4.1
2017,159993128,7144508,18,4.1
2017,161185387,7144531,21,4.3
2016,160230469,7144531,10,3.5
2015,159993183,7144531,23,4.0
2019,161484534,7144542,80,3.5
2018,160093295,7144542,256,3.4
2017,159993216,7144542,226,3.4
2018,164727463,7144548,37,4.4
2018,160043357,7144709,10,3.0
2016,160012406,7144709,34,3.4
2014,160013998,7144709,32,3.0
2018,163410772,7144713,20,4.1
2017,163394089,7144713,95,3.7
2016,161540972,7144713,18,3.6
2018,162474412,7144782,98,3.7
2017,159993897,7144782,27,3.7
2018,160010759,7144800,12,3.8
2017,159993941,7144800,23,4.1
2017,160068354,7144806,21,3.7
2016,162280286,7144812,11,3.8
2017,160533680,7144830,94,4.1
2016,159994016,7144830,461,4.1
2018,160005492,7144833,27,3.5
2017,160005499,7144833,43,3.4
2017,160216537,7144842,39,3.7
2016,159994040,7144842,57,3.9
2018,160089153,7144856,83,3.4
2017,160000520,7144856,163,3.7
2017,160092666,7144876,10,3.9
2017,159994192,7144892,13,3.5
2017,159994247,7144911,11,4.3
2017,159994332,7144937,34,3.9
2016,159994375,7144953,69,3.6
2018,160673471,7144979,19,4.3
2017,159994453,7144979,16,4.1
2016,160077123,7144979,27,4.4
2017,159994583,7145021,15,4.1
2018,161310550,7145030,77,3.7
2017,161139971,7145030,133,3.8
2016,160077910,7145030,191,3.9
2017,159994677,7145051,28,4.3
2017,160022528,7145062,14,3.6
2020,163813116,7145069,40,3.8
2019,162365187,7145069,116,3.6
2018,159994734,7145069,182,3.7
2018,159994961,7145128,141,3.0
2019,165936458,7145132,19,3.8
2018,160369027,7145132,16,3.8
2017,160085998,7145132,19,3.4
2019,162940814,7145156,92,3.7
2018,159994973,7145156,57,3.8
2017,159995135,7145177,13,3.9
2019,164111360,7145194,29,3.8
2018,160014769,7145194,20,3.9
2017,159995328,7145229,47,4.1
2017,161273649,7145270,49,3.3
2015,160024461,7145302,16,3.5
2014,159995580,7145302,12,3.8
2013,160010510,7145302,35,3.3
2017,159996222,7145498,24,3.3
2017,161324110,7145659,16,3.9
2016,159996990,7145659,62,4.0
2018,163374095,7145705,15,4.1
2017,160625592,7145705,16,3.9
2017,160014626,7145788,24,4.2
2019,160129373,7145921,79,3.2
2018,159998096,7145921,200,2.8
2017,160063042,7145921,23,3.4
2016,160063041,7145921,275,3.7
2015,160010821,7145921,249,3.6
2014,160014175,7145921,19,3.6
2019,164028339,7146047,54,4.1
2018,160894398,7146047,139,3.8
2017,159998603,7146047,55,4.2
2018,161008312,7146060,26,3.7
2017,159998400,7146104,138,3.5
2019,160314018,7146109,214,3.8
2018,160024506,7146109,262,3.9
2017,159998806,7146109,225,3.9
2016,160011809,7146109,68,4.4
2015,160012409,7146109,41,4.1
2014,160012482,7146109,17,4.2
2012,160011825,7146109,11,4.2
2011,160015742,7146109,16,3.8
2017,159990973,7146187,18,3.8
2017,159999154,7146217,10,4.1
2016,160465988,7146625,12,4.0
2017,160003522,7147441,31,4.3
2016,160007042,7147512,18,3.9
2018,160089087,7147522,25,3.7
2017,160003791,7147522,51,3.9
2016,160156112,7147527,43,4.4
2018,160003782,7147532,22,4.0
2017,160244266,7147532,38,3.9
2019,161908432,7147547,147,3.3
2018,160027575,7147547,368,3.5
2017,160003839,7147547,113,3.4
2019,164667553,7147577,14,3.6
2018,161132642,7147577,35,3.7
2017,160003900,7147577,23,3.5
2018,160151188,7147580,15,4.2
2017,160280690,7147580,53,4.1
