id,full_name,name,type_id,type,wine_region,winery,winery_region,country,ratings_count,ratings_average,alcohol,acidity,fizziness,intensity,sweetness,tannin,url
9310964,Precision District Series Cabernet Sauvignon,District Series Cabernet Sauvignon,1,Red Wine,Rutherford,Precision,Napa Valley,United States,14,3.9,14.5,3.3956,,4.8375998,1.4582001,3.8839998,https://www.vivino.com/GB/en/precision-district-series-cabernet-sauvignon-rutherford/w/9310964
9311194,Veuve Sainte Dorée Réserve Champagne Grand Cru,Réserve Champagne Grand Cru,3,Sparkling,Champagne Grand Cru,Veuve Sainte Dorée,Champagne,France,14,3.6,12.5,4.5984616,3.4384618,3.8753846,,,https://www.vivino.com/GB/en/veuve-sainte-doree-reserve-champagne-grand-cru/w/9311194
9311359,Hook or Crook Reserve Field Blend,Reserve Field Blend,1,Red Wine,Lodi,Hook or Crook,Napa Valley,United States,196,3.7,13.9,3.3272328,,4.3205657,1.7507232,2.9156604,https://www.vivino.com/GB/en/hook-or-crook-reserve-field-blend/w/9311359
9313256,Schwedhelm Zellertal Limestone Riesling,Limestone Riesling,2,White Wine,Pfalz,Schwedhelm Zellertal,Pfalz,Germany,32,4.1,0.0,4.9790773,,2.9215384,1.0523077,,https://www.vivino.com/GB/en/schwedhelm-zellertal-limestone-riesling/w/9313256
9313303,Musa Noctuaria Tempranillo - Garnacha,Tempranillo - Garnacha,1,Red Wine,Vino de España,Musa Noctuaria,Vino de España,Spain,183,3.8,0.0,3.0517008,,3.8743534,1.2738096,2.8415647,https://www.vivino.com/GB/en/musa-noctuaria-tempranillo-garnacha/w/9313303
9313305,Laguna di Mare Verdicchio dei Castelli di Jesi Classico Superiore,Verdicchio dei Castelli di Jesi Classico Superiore,2,White Wine,Verdicchio dei Castelli di Jesi,Laguna di Mare,Verdicchio dei Castelli di Jesi,Italy,33,3.6,0.0,4.0958066,,2.8048387,1.9432257,,https://www.vivino.com/GB/en/laguna-di-mare-verdicchio-dei-castelli-di-jesi-classico-superiore/w/9313305
9313457,Château Virac Bordeaux,Bordeaux,1,Red Wine,Bordeaux,Château Virac,Bordeaux Supérieur,France,11,3.5,0.0,4.0,,4.0,1.0,4.0,https://www.vivino.com/GB/en/chateau-virac-bordeaux/w/9313457
9313541,J. de Villebois Cuvée Parcellaire Sancerre Blanc 'Les Bouffants',Cuvée Parcellaire Sancerre Blanc 'Les Bouffants',2,White Wine,Sancerre,J. de Villebois,Upper Loire,France,36,4.1,0.0,4.0,,2.0876923,1.0,,https://www.vivino.com/GB/en/j-de-villebois-cuvee-parcellaire-sancerre-blanc-les-bouffants/w/9313541
9313964,Kaapzicht Danie Steytler Pinotage,Danie Steytler Pinotage,1,Red Wine,Stellenbosch,Kaapzicht,Stellenbosch,South Africa,43,4.4,0.0,2.9830987,,4.0295777,1.6347889,3.446197,https://www.vivino.com/GB/en/kaapzicht-danie-steytler-pinotage/w/9313964
9314017,Nobel Chile Serafines Reserve Carménère,Serafines Reserve Carménère,1,Red Wine,Rapel Valley,Nobel Chile,Rapel Valley,Chile,58,3.5,13.5,3.2922854,,3.5788572,1.8325715,2.9251428,https://www.vivino.com/GB/en/nobel-chile-serafines-reserve-carmenere/w/9314017
9314036,Maître-de-Chai Red Blend,Red Blend,1,Red Wine,Clements Hills,Maître-de-Chai,California,United States,12,4.0,0.0,4.0,,4.7925925,1.0,4.0144444,https://www.vivino.com/GB/en/us-maitre-de-chai-red-blend/w/9314036
9314110,Charles Noëllat Gevrey Chambertin Premier Cru,Gevrey Chambertin Premier Cru,1,Red Wine,Gevrey-Chambertin Premier Cru,Charles Noëllat,Côte de Nuits,France,12,3.7,0.0,4.526053,,3.2592106,1.225,2.8176315,https://www.vivino.com/GB/en/charles-noellat-gevrey-chambertin-premier-cru/w/9314110
9316679,John Calvin Esq. Single Origin Chenin Blanc,Single Origin Chenin Blanc,2,White Wine,Swartland,John Calvin Esq.,Swartland,South Africa,67,3.8,0.0,4.529111,,2.7342222,1.2391112,,https://www.vivino.com/GB/en/john-calvin-esq-single-origin-chenin-blanc/w/9316679
9316696,Herdade da Pimenta Colheita Tinto,Colheita Tinto,1,Red Wine,Alentejano,Herdade da Pimenta,Alentejano,Portugal,24,4.1,14.0,3.0,,4.3088236,1.4961765,3.3952942,https://www.vivino.com/GB/en/herdade-da-pimenta-colheita-tinto/w/9316696
9316727,Conti Uttieri Bucellario Primitivo di Manduria,Bucellario Primitivo di Manduria,1,Red Wine,Primitivo di Manduria,Conti Uttieri,Fiano de Avellino,Italy,726,3.7,14.0,2.428,,3.48032,2.90832,2.67744,https://www.vivino.com/GB/en/conti-uttieri-bucellario-primitivo-di-manduria/w/9316727
9316971,Luis Pato Vinha Barrosa Monopolio,Vinha Barrosa Monopolio,1,Red Wine,Bairrada,Luis Pato,Beiras,Portugal,15,3.9,12.5,3.2025397,,4.0365076,1.0,4.0255556,https://www.vivino.com/GB/en/luis-pato-vinha-barrosa-monopolio/w/9316971
9321417,The Latin Root Chardonnay,Chardonnay,2,White Wine,Catalunya,The Latin Root,Vino de España,Spain,12,3.8,12.1,3.1333334,,2.9199998,1.0,,https://www.vivino.com/GB/en/the-latin-root-chardonnay/w/9321417
9321503,Ferracane Guancianera Avulisi,Guancianera Avulisi,1,Red Wine,Terre Siciliane,Ferracane,Terre Siciliane,Italy,14,3.6,13.0,2.0076923,,4.5153847,2.126923,3.4730768,https://www.vivino.com/GB/en/ferracane-guancianera-avulisi/w/9321503
9321583,Paloma de Plata Monastrell,Monastrell,1,Red Wine,Jumilla,Paloma de Plata,Valencia,Spain,16,3.3,13.8,3.5,,3.5,1.0,4.5275674,https://www.vivino.com/GB/en/paloma-de-plata-monastrell/w/9321583
9321689,Fifth Note Cellars Merlot - Cabernet Sauvignon - Zinfandel,Merlot - Cabernet Sauvignon - Zinfandel,1,Red Wine,Mendocino County,Fifth Note Cellars,California,United States,22,3.7,0.0,4.0,,4.46,1.4434147,3.7943904,https://www.vivino.com/GB/en/fifth-note-cellars-merlot-cabernet-sauvignon-zinfandel/w/9321689
9321703,Rosa da Mata Fernão Pires,Fernão Pires,2,White Wine,Beira Interior,Rosa da Mata,Dão,Portugal,14,4.4,0.0,3.685,,3.0375,1.2099999,,https://www.vivino.com/GB/en/rosa-da-mata-fernao-pires/w/9321703
9321892,Le Temps des Récoltes Bordeaux,Bordeaux,1,Red Wine,Bordeaux,Le Temps des Récoltes,Bordeaux,France,111,3.7,0.0,3.654,,3.8971765,1.208,3.7601335,https://www.vivino.com/GB/en/le-temps-des-recoltes-bordeaux/w/9321892
9321974,My Pretty Pinot Pinot Noir,Pinot Noir,1,Red Wine,Monterey,My Pretty Pinot,Monterey,United States,31,4.0,0.0,3.1914814,,2.7985184,1.0251852,1.9748148,https://www.vivino.com/GB/en/my-pretty-pinot-pinot-noir/w/9321974
9322292,Andrew Will Two Blondes Vineyard Cabernet Sauvignon,Two Blondes Vineyard Cabernet Sauvignon,1,Red Wine,Yakima Valley,Andrew Will,Columbia Valley,United States,12,3.7,14.0,4.1073914,,4.0,1.26,4.556522,https://www.vivino.com/GB/en/andrew-will-cellars-two-blondes-vineyard-cabernet-sauvignon/w/9322292
9322354,Zero8 Aleatium,Aleatium,1,Red Wine,Lazio,Zero8,Lazio,Italy,15,4.5,14.0,3.0,,3.0,1.0,3.0,https://www.vivino.com/GB/en/zero8-135204-aleatium/w/9322354
9322471,Sébastien Riffault Auksinis Maceration Sancerre,Auksinis Maceration Sancerre,2,White Wine,Sancerre,Sébastien Riffault,Loire Valley,France,13,4.6,0.0,4.0,,2.0,1.0,,https://www.vivino.com/GB/en/etienne-et-sebastien-riffault-auksinis-maceration-sancerre/w/9322471
9325130,Viña Salas y Gómez Sauvignon Blanc,Sauvignon Blanc,2,White Wine,Central Valley,Viña Salas y Gómez,Central Valley,Chile,66,3.9,0.0,4.042857,,3.1697621,1.3838094,,https://www.vivino.com/GB/en/vina-salas-y-gomez-sauvignon-blanc/w/9325130
9325408,Cantina di Castelnuovo del Garda Pinot Grigio delle Venezie,Pinot Grigio delle Venezie,2,White Wine,delle Venezie,Cantina di Castelnuovo del Garda,Veneto,Italy,29,3.2,0.0,2.2517242,,2.7827585,1.5,,https://www.vivino.com/GB/en/castelnuovo-del-garda-pinot-grigio-delle-venezie/w/9325408
9325514,Château l'Esparrou Solaris Orange,Solaris Orange,4,Rosé Wine,Languedoc-Roussillon,Château l'Esparrou,Languedoc-Roussillon,France,19,3.4,0.0,3.5652175,,3.0,1.0,,https://www.vivino.com/GB/en/esparrou-solaris-orange/w/9325514
9325560,Mount Rozier Estate Earth Vine & Sun Sauvignon Blanc,Earth Vine & Sun Sauvignon Blanc,2,White Wine,Stellenbosch,Mount Rozier Estate,Stellenbosch,South Africa,13,3.3,0.0,4.0,,2.2627118,1.0,,https://www.vivino.com/GB/en/mount-rozier-estate-earth-vine-sun-sauvignon-blanc/w/9325560
9325718,The Feather Pluckers Daughter Merlot,Merlot,1,Red Wine,South Eastern Australia,The Feather Pluckers Daughter,South Eastern Australia,Australia,54,3.7,13.6,1.9666667,,3.950222,1.066,2.0364444,https://www.vivino.com/GB/en/the-feather-pluckers-daughter-merlot/w/9325718
9325751,Cathedral Creek Winemaker's Selection Cabernet Sauvignon,Winemaker's Selection Cabernet Sauvignon,1,Red Wine,California,Cathedral Creek,California,United States,19,4.1,0.0,3.0,,4.9612904,1.3580644,3.9096773,https://www.vivino.com/GB/en/cathedral-creek-winemaker-s-selection-cabernet-sauvignon-california/w/9325751
9325779,Scribe Atlas Peak West Cabernet Sauvignon,Atlas Peak West Cabernet Sauvignon,1,Red Wine,Atlas Peak,Scribe,North Coast,United States,23,4.7,14.0,3.3588235,,5.0,1.0988235,3.6702354,https://www.vivino.com/GB/en/scribe-atlas-peak-west-cabernet-sauvignon/w/9325779
9325804,Duval-Leroy Blanc de Noirs Grand Brut Champagne,Blanc de Noirs Grand Brut Champagne,3,Sparkling,Champagne,Duval-Leroy,Champagne,France,22,3.6,0.0,4.214186,4.450775,3.908527,,,https://www.vivino.com/GB/en/champagne-duval-leroy-blanc-de-noirs-grand-brut-champagne/w/9325804
9325828,Château les Carmes Haut-Brion Le C des Carmes Haut-Brion,Le C des Carmes Haut-Brion,1,Red Wine,Pessac-Léognan,Château les Carmes Haut-Brion,Pessac-Léognan,France,579,3.8,13.5,4.284299,,4.1713376,1.6672293,4.4832163,https://www.vivino.com/GB/en/chateau-les-carmes-haut-brion-le-c-des-carmes-haut-brion/w/9325828
9325964,Delta Brut Rosé,Brut Rosé,3,Sparkling,California,Delta,California,United States,10,3.8,11.5,3.0,4.0,4.0,,,https://www.vivino.com/GB/en/delta-california-brut-rose/w/9325964
9326277,Capisco Pinot Grigio,Pinot Grigio,2,White Wine,Veneto,Capisco,Veneto,Italy,21,3.7,12.5,2.874706,,3.2635295,1.4958824,,https://www.vivino.com/GB/en/capisco-pinot-grigio/w/9326277
9327399,Penfolds Quantum Bin 98 Wine Of The World Cabernet Sauvignon,Quantum Bin 98 Wine Of The World Cabernet Sauvignon,1,Red Wine,Napa Valley,Penfolds,South Australia,Australia,12,4.5,14.5,3.375,,5.0,1.75,3.75,https://www.vivino.com/GB/en/penfolds-quantum-bin-98-wine-of-the-world-cabernet-sauvignon/w/9327399
9327402,Penfolds Bin 149 Wine Of The World Cabernet Sauvignon,Bin 149 Wine Of The World Cabernet Sauvignon,1,Red Wine,Napa Valley,Penfolds,South Australia,Australia,33,4.4,14.7,3.5981722,,4.4734406,1.3034409,3.669785,https://www.vivino.com/GB/en/penfolds-bin-149-wine-of-the-world-cabernet-sauvignon/w/9327402
9327403,Penfolds Bin 704 Cabernet Sauvignon,Bin 704 Cabernet Sauvignon,1,Red Wine,Napa Valley,Penfolds,South Australia,Australia,54,4.3,14.5,3.424253,,4.614483,1.6668199,3.649655,https://www.vivino.com/GB/en/penfolds-bin-704-cabernet-sauvignon/w/9327403
9327404,Penfolds Bin 600 Cabernet Sauvignon - Shiraz,Bin 600 Cabernet Sauvignon - Shiraz,1,Red Wine,California,Penfolds,South Australia,Australia,47,4.3,14.5,3.8801816,,4.635491,1.475818,3.7318182,https://www.vivino.com/GB/en/penfolds-bin-600-cabernet-sauvignon-shiraz/w/9327404
9327469,Alvaro Cristobal Garnacha,Garnacha,1,Red Wine,Vino de España,Alvaro Cristobal,Dão,Portugal,23,3.3,13.95,3.0,,5.0,1.0,3.1784616,https://www.vivino.com/GB/en/alvaro-cristobal-garnacha/w/9327469
9327493,Chatelet Bonheur Cabernet Sauvignon,Cabernet Sauvignon,1,Red Wine,Pays d'Oc,Chatelet Bonheur,Pays d'Oc,France,14,3.7,14.1,4.052381,,4.0,1.5919048,3.9214284,https://www.vivino.com/GB/en/chatelet-bonheur-cabernet-sauvignon/w/9327493
9327503,Il Papavero Prosecco Rosé Brut,Prosecco Rosé Brut,3,Sparkling,Prosecco,Il Papavero,Terre Siciliane,Italy,24,3.9,11.5,3.6060562,3.3070424,2.0,,,https://www.vivino.com/GB/en/il-papavero-prosecco-rose-brut/w/9327503
9327540,Gearhead Wines Lockdown Pinot Noir,Lockdown Pinot Noir,1,Red Wine,Sonoma Coast,Gearhead Wines,Madera,United States,12,3.8,14.4,3.5636365,,3.0,1.1818181,1.9090909,https://www.vivino.com/GB/en/gearhead-wines-lockdown-pinot-noir/w/9327540
9327634,Vichingo Violet Swell,Violet Swell,1,Red Wine,Sonoma County,Vichingo,Costa Toscana,Italy,16,4.2,12.0,4.0144644,,4.271964,1.4596428,3.7235715,https://www.vivino.com/GB/en/vichingo-violet-swell/w/9327634
9327670,Gruber Röschitz Bergh Selection Pinot Noir,Bergh Selection Pinot Noir,1,Red Wine,Niederösterreich,Gruber Röschitz,Niederösterreich,Austria,45,3.2,12.5,4.1245456,,2.6172729,1.2863636,1.9427272,https://www.vivino.com/GB/en/ewald-gruber-bergh-selection-pinot-noir/w/9327670
9327707,Beauty in Chaos Riesling,Riesling,2,White Wine,Washington,Beauty in Chaos,Columbia Valley,United States,10,3.7,0.0,4.0,,3.0,1.0,,https://www.vivino.com/GB/en/beauty-in-chaos-riesling/w/9327707
9328087,Delicato Three Finger Jack Old Vine Zinfandel,Three Finger Jack Old Vine Zinfandel,1,Red Wine,Lodi,Delicato,Sierra Foothills,United States,241,4.2,0.0,1.8678125,,4.7435155,2.8053126,2.33375,https://www.vivino.com/GB/en/delicato-family-vineyards-three-finger-jack-old-vine-zinfandel/w/9328087
9328450,Hacienda Albae Alsón Merlot,Alsón Merlot,1,Red Wine,Castilla,Hacienda Albae,La Mancha,Spain,14,4.1,14.5,2.0,,4.0,1.5185186,2.5,https://www.vivino.com/GB/en/hacienda-albae-alson-merlot/w/9328450
9328464,Werlitsch Vom Opok Sauvignon Blanc,Vom Opok Sauvignon Blanc,2,White Wine,Weinland,Werlitsch,Steirerland,Austria,16,4.3,13.5,3.8043478,,1.9752175,1.0,,https://www.vivino.com/GB/en/werlitsch-vom-opok-sauvignon-blanc/w/9328464
9329701,McClean Vineyards Love Red Blend,Love Red Blend,1,Red Wine,Paso Robles,McClean Vineyards,Central Coast,United States,17,3.3,0.0,4.0,,5.0,1.1666666,4.011667,https://www.vivino.com/GB/en/mcclean-vineyards-love-red-blend/w/9329701
9329733,Bellussi Prosecco Rosè,Prosecco Rosè,3,Sparkling,Prosecco,Bellussi,Veneto,Italy,23,4.0,0.0,4.0,4.0,2.0,,,https://www.vivino.com/GB/en/bellussi-prosecco-rose/w/9329733
9329938,Sun Garden Sauvignon Blanc Trocken,Sauvignon Blanc Trocken,2,White Wine,Pfalz,Sun Garden,Mosel,Germany,60,3.6,0.0,4.347391,,2.0652175,1.0,,https://www.vivino.com/GB/en/sun-garden-sauvignon-blanc-trocken/w/9329938
9330045,Matthews Reserve Cuvée,Reserve Cuvée,1,Red Wine,Columbia Valley,Matthews,Washington,United States,13,4.6,14.6,3.5729868,,3.7142856,1.6999999,3.4857142,https://www.vivino.com/GB/en/matthews-reserve-cuvee/w/9330045
9330339,Ryer Estate Sauvignon Blanc,Sauvignon Blanc,2,White Wine,California,Ryer Estate,California,United States,26,4.1,0.0,4.0,,2.4780488,1.0,,https://www.vivino.com/GB/en/ryer-estate-sauvignon-blanc/w/9330339
9330400,B Wise Wisdom Cabernet Sauvignon,Wisdom Cabernet Sauvignon,1,Red Wine,Napa County,B Wise,Sonoma County,United States,10,4.2,0.0,2.4791837,,4.8697963,1.0769387,3.3785715,https://www.vivino.com/GB/en/b-wise-wisdom-cabernet-sauvignon/w/9330400
9330757,Brume Saline GSM,GSM,1,Red Wine,Pays d'Oc,Brume Saline,Pays d'Oc,France,39,3.7,14.0,3.2619753,,3.5255556,1.4744444,3.3523457,https://www.vivino.com/GB/en/brume-saline-gsm/w/9330757
9332110,Vulcani d'Italia Aglianico del Vulture,Aglianico del Vulture,1,Red Wine,Aglianico del Vulture,Vulcani d'Italia,Etna,Italy,86,3.6,0.0,2.8535354,,3.865017,2.0914478,3.298081,https://www.vivino.com/GB/en/vulcani-d-italia-aglianico-del-vulture/w/9332110
9332255,Marie Howard Wines Pinot Noir,Pinot Noir,1,Red Wine,Sonoma County,Marie Howard Wines,Napa County,United States,11,4.1,13.5,3.5,,3.0,1.0,2.0,https://www.vivino.com/GB/en/marie-howard-wines-pinot-noir/w/9332255
9332518,The Latin Root Tempranillo,Tempranillo,1,Red Wine,La Mancha,The Latin Root,Vino de España,Spain,41,3.8,13.4,2.8144827,,4.021724,1.7862068,3.6462069,https://www.vivino.com/GB/en/the-latin-root-tempranillo/w/9332518
9332644,Cellar 99 Riesling,Riesling,2,White Wine,Niederösterreich,Cellar 99,Niederösterreich,Austria,23,3.3,12.5,5.0,,3.5,1.0,,https://www.vivino.com/GB/en/cellar-99-riesling/w/9332644
9332987,DiamAndes Diamandina Malbec,Diamandina Malbec,1,Red Wine,Uco Valley,DiamAndes,Uco Valley,Argentina,1189,3.6,14.5,3.0371847,,3.5125227,2.2468174,3.1228197,https://www.vivino.com/GB/en/ar-diamandes-diamandina-malbec-valle-de-uco-red-wine-v/w/9332987
9333205,Land of Saints GSM,GSM,1,Red Wine,Santa Barbara County,Land of Saints,Santa Barbara County,United States,13,3.5,14.0,3.5,,5.0,1.0,4.0,https://www.vivino.com/GB/en/land-saints-gsm-santa-barbara-county/w/9333205
9334640,Golden Circle Chardonnay,Chardonnay,2,White Wine,California,Golden Circle,California,United States,11,3.8,0.0,3.0,,4.95,2.63125,,https://www.vivino.com/GB/en/golden-circle-chardonnay/w/9334640
9335092,Bastioni della Rocca Leggero Appassimento Puglia,Leggero Appassimento Puglia,1,Red Wine,Puglia,Bastioni della Rocca,Puglia,Italy,325,4.0,0.0,2.299306,,3.869062,3.5267541,2.6060786,https://www.vivino.com/GB/en/bastioni-della-rocca-leggero-appassimento-puglia/w/9335092
9335907,Akiyoshi Reserve Barrel Aged Pinot Noir,Reserve Barrel Aged Pinot Noir,1,Red Wine,California,Akiyoshi,California,United States,18,4.1,0.0,3.508,,3.018,1.4831429,2.052,https://www.vivino.com/GB/en/akiyoshi-reserve-barrel-aged-pinot-noir/w/9335907
