id,full_name,name,type_id,type,wine_region,winery,winery_region,country,ratings_count,ratings_average,alcohol,acidity,fizziness,intensity,sweetness,tannin,url
9338847,Chatelet Bonheur Cabernet Franc,Cabernet Franc,1,Red Wine,Pays d'Oc,Chatelet Bonheur,Pays d'Oc,France,14,3.7,14.5,4.0,,3.9533331,1.0,4.033704,https://www.vivino.com/GB/en/chatelet-bonheur-cabernet-franc/w/9338847
9339266,Sumarroca Nostrat Noir de Noirs,Nostrat Noir de Noirs,1,Red Wine,Penedès,Sumarroca,Penedès,Spain,23,3.6,13.0,3.0920928,,3.3169768,1.9593023,3.038372,https://www.vivino.com/GB/en/sumarroca-nostrat-noir-de-noirs/w/9339266
9339852,Ripper Black Label Reserve Red Blend,Black Label Reserve Red Blend,1,Red Wine,South Eastern Australia,Ripper,Murray Darling,Australia,12,4.3,13.5,3.9041934,,5.0,1.2412903,3.5174193,https://www.vivino.com/GB/en/ripper-black-label-reserve-red-blend/w/9339852
9340189,Matchlock Merlot,Merlot,1,Red Wine,Paso Robles,Matchlock,California,United States,38,4.0,13.6,1.7199999,,3.9790475,1.7304761,1.942381,https://www.vivino.com/GB/en/matchlock-merlot/w/9340189
9342083,W & R Wines Utrecht Vaccine,Utrecht Vaccine,1,Red Wine,Ahr,W & R Wines,Ahr,Germany,12,4.1,13.0,4.5,,1.0,1.0,2.0,https://www.vivino.com/GB/en/w-r-wines-utrecht-vaccine/w/9342083
9342670,Botter The True Zin Zinfandel,The True Zin Zinfandel,1,Red Wine,Puglia,Botter,Veneto,Italy,13,4.1,14.0,1.5,,4.0,2.5,1.9112903,https://www.vivino.com/GB/en/botter-the-true-zin-zinfandel/w/9342670
9342816,Pure Nadia's Winemaker's Special Reserve Shiraz - Cabernet,Nadia's Winemaker's Special Reserve Shiraz - Cabernet,1,Red Wine,Coastal Region,Pure,Coastal Region,South Africa,10,4.1,0.0,3.0859323,,4.5,1.0991526,3.5661016,https://www.vivino.com/GB/en/pure-nadia-s-winemaker-s-special-reserve-shiraz-cabernet/w/9342816
9342842,Azienda Vitivinicola Cardedu Bucce Bianco,Bucce Bianco,2,White Wine,Sardegna,Azienda Vitivinicola Cardedu,Sardegna,Italy,22,3.9,0.0,2.5885713,,3.9085715,1.0,,https://www.vivino.com/GB/en/cardedu-bucce-bianco/w/9342842
9342884,Borrasca Prosecco Rosé,Prosecco Rosé,3,Sparkling,Prosecco,Borrasca,Cava,Spain,28,4.2,11.0,3.8930335,3.9286516,1.9559549,,,https://www.vivino.com/GB/en/borrasca-cava-prosecco-rose/w/9342884
9342958,Antica Villa delle Rose Pinot Grigio,Pinot Grigio,2,White Wine,Veneto,Antica Villa delle Rose,Bardolino Chiaretto,Italy,38,3.7,0.0,2.3962963,,3.0,1.5,,https://www.vivino.com/GB/en/antica-villa-delle-rose-pinot-grigio/w/9342958
9342971,Laurent Bagnol L Cévennes,L Cévennes,1,Red Wine,Cevennes,Laurent Bagnol,Languedoc-Roussillon,France,20,3.9,13.0,4.032162,,4.0,1.2113514,3.8851352,https://www.vivino.com/GB/en/laurent-bagnol-l-cevennes/w/9342971
9343241,Vieil Armand Sélection Gewürztraminer,Sélection Gewürztraminer,2,White Wine,Alsace,Vieil Armand,Alsace,France,15,3.4,14.0,2.17375,,4.014375,2.5766666,,https://www.vivino.com/GB/en/vieil-armand-selection-gewurztraminer/w/9343241
9343454,Roberto Sarotto Collezione Barolo,Collezione Barolo,1,Red Wine,Barolo,Roberto Sarotto,Piemonte,Italy,18,3.8,0.0,4.980645,,3.9935484,1.1212904,5.0,https://www.vivino.com/GB/en/roberto-sarotto-collezione-barolo/w/9343454
9347486,Highlands 41 Black Granite Red Blend (Darkness),Black Granite Red Blend (Darkness),1,Red Wine,Paso Robles,Highlands 41,Paso Robles,United States,332,4.0,14.5,3.570093,,4.4379034,1.6989053,3.517347,https://www.vivino.com/GB/en/highlands-41-black-granite-red-blend/w/9347486
9347939,Estevez Reserva Merlot,Reserva Merlot,1,Red Wine,Central Valley,Estevez,Maule Valley,Chile,18,3.4,0.0,1.4596721,,3.865574,1.4932786,1.5806557,https://www.vivino.com/GB/en/cl-estevez-reserva-merlot/w/9347939
9347959,Polini Prosecco,Prosecco,3,Sparkling,Prosecco di Treviso,Polini,Lombardia,Italy,12,3.7,11.0,4.0,4.0,2.0,,,https://www.vivino.com/GB/en/polini-prosecco/w/9347959
9348165,Scout & Cellar Gallivant Red,Gallivant Red,1,Red Wine,Mendocino County,Scout & Cellar,Provence,France,18,3.9,14.0,4.0,,5.0,1.4433334,3.644815,https://www.vivino.com/GB/en/scout-cellar-gallivant-red-mendocino-county/w/9348165
9348311,Puglia Pop Luminaria Primitivo di Manduria,Luminaria Primitivo di Manduria,1,Red Wine,Primitivo di Manduria,Puglia Pop,Puglia,Italy,25,4.9,14.5,1.5764285,,4.0135717,2.5664287,1.9742857,https://www.vivino.com/GB/en/puglia-pop-luminaria-primitivo-di-manduria/w/9348311
9350146,Marks & Spencer Classics No.7 Vinho Verde,Classics No.7 Vinho Verde,2,White Wine,Vinho Verde,Marks & Spencer,Pays d'Oc,France,15,3.8,0.0,4.314545,,1.5381818,1.2345455,,https://www.vivino.com/GB/en/gb-marks-spencer-classics-no-7-vinho-verde/w/9350146
9350154,Bricco Gaiano Barbera d'Asti Superiore,Barbera d'Asti Superiore,1,Red Wine,Barbera d'Asti,Bricco Gaiano,Abruzzo,Italy,89,3.8,0.0,4.1666665,,3.5,1.0,2.05,https://www.vivino.com/GB/en/bricco-gaiano-barbera-d-asti-superiore/w/9350154
9350635,Riolite Il Bello Appassimento Bianco,Il Bello Appassimento Bianco,2,White Wine,Terre Siciliane,Riolite,Chianti,Italy,15,3.6,12.0,2.0,,4.0,1.0,,https://www.vivino.com/GB/en/riolite-il-bello-appassimento-bianco/w/9350635
9351067,Mendes Barros Branco,Branco,2,White Wine,Dão,Mendes Barros,Dão,Portugal,13,4.7,12.5,3.55,,2.7925,2.0005,,https://www.vivino.com/GB/en/mendes-barros-branco/w/9351067
9352693,Wittmann Riesling Vom Löss Trocken,Riesling Vom Löss Trocken,2,White Wine,Rheinhessen,Wittmann,Rheinhessen,Germany,10,4.2,11.8,4.8809524,,2.895,1.0766667,,https://www.vivino.com/GB/en/wittmann-rheinhessen-riesling-vom-loss-trocken/w/9352693
9353273,Vulcani d'Italia Aglianico del Vulture Superiore Riserva,Aglianico del Vulture Superiore Riserva,1,Red Wine,Aglianico del Vulture Superiore,Vulcani d'Italia,Etna,Italy,110,3.6,0.0,3.0864265,,4.5278115,2.021385,3.4005816,https://www.vivino.com/GB/en/vulcani-d-italia-aglianico-del-vulture-superiore-riserva/w/9353273
9355140,Cross Creek Pinot Gris,Pinot Gris,2,White Wine,California,Cross Creek,California,United States,12,3.5,12.5,2.5357144,,3.0,1.5,,https://www.vivino.com/GB/en/cross-creek-pinot-gris/w/9355140
9355357,Monte Tessa 6 Sei Caselle Negroamaro,6 Sei Caselle Negroamaro,1,Red Wine,Puglia,Monte Tessa,Puglia,Italy,105,3.9,0.0,2.7503507,,3.8952632,3.0705261,2.2822807,https://www.vivino.com/GB/en/monte-tessa-six-sei-caselle-negroamaro/w/9355357
9356117,Hola Cava MZ Organic Brut,Cava MZ Organic Brut,3,Sparkling,Cava,Hola,Cava,Spain,93,3.2,11.5,3.062245,3.259796,2.0051022,,,https://www.vivino.com/GB/en/hola-cava-mz-organic-brut/w/9356117
9357500,The Butterfly Effect Cabernet Sauvignon - Shiraz,Cabernet Sauvignon - Shiraz,1,Red Wine,Victoria,The Butterfly Effect,South Eastern Australia,Australia,44,3.7,0.0,3.2184126,,5.0,1.0,3.534127,https://www.vivino.com/GB/en/the-butterfly-effect-cabernet-sauvignon-shiraz-victoria/w/9357500
9357571,Aurora Boreal Espumante Natural Brut,Boreal Espumante Natural Brut,3,Sparkling,Serra Gaúcha,Aurora,Serra Gaúcha,Brazil,34,3.3,12.0,3.0773056,2.972176,2.8386528,,,https://www.vivino.com/GB/en/aurora-boreal-espumante-natural-brut/w/9357571
9358193,Hanna Red Ranch Cabernet Sauvignon,Red Ranch Cabernet Sauvignon,1,Red Wine,Alexander Valley,Hanna,Sonoma County,United States,20,4.1,0.0,2.9897015,,3.9795523,1.974776,3.4501493,https://www.vivino.com/GB/en/hanna-red-ranch-cabernet-sauvignon/w/9358193
9358382,Sinegal Estate Napa Valley Cabernet Sauvignon,Napa Valley Cabernet Sauvignon,1,Red Wine,Napa Valley,Sinegal Estate,St. Helena,United States,98,4.4,0.0,3.2350934,,4.725467,1.5044394,3.2783885,https://www.vivino.com/GB/en/sinegal-estate-napa-valley-cabernet-sauvignon/w/9358382
9361287,Hahn Family Wines Unstoppable Cabernet Sauvignon,Unstoppable Cabernet Sauvignon,1,Red Wine,California,Hahn Family Wines,California,United States,16,3.5,0.0,2.9142857,,4.815,1.2478572,4.0278573,https://www.vivino.com/GB/en/hahn-family-wines-unstoppable-cabernet-sauvignon/w/9361287
9361458,Venge Vineyards Sugarloaf Vineyard Cabernet Franc,Sugarloaf Vineyard Cabernet Franc,1,Red Wine,Napa Valley,Venge Vineyards,Calistoga,United States,12,4.6,0.0,3.0,,3.5,1.0,4.0,https://www.vivino.com/GB/en/venge-vineyards-sugarloaf-vineyard-cabernet-franc/w/9361458
9361633,ZD Wines 50th Anniversary Cabernet Sauvignon,50th Anniversary Cabernet Sauvignon,1,Red Wine,Napa Valley,ZD Wines,Rutherford,United States,41,4.6,14.6,3.4966056,,4.9027524,1.0704588,3.4144952,https://www.vivino.com/GB/en/zd-wines-fifty-th-anniversary-cabernet-sauvignon/w/9361633
9361835,Acquaforte Pinot Nero,Pinot Nero,1,Red Wine,Provincia di Pavia,Acquaforte,Rubicone,Italy,44,3.6,0.0,4.0031576,,2.4526315,1.091579,2.1752632,https://www.vivino.com/GB/en/acquaforte-pinot-nero/w/9361835
9365480,Baglietti Organic Rosé Prosecco,Organic Rosé Prosecco,3,Sparkling,Prosecco,Baglietti,Prosecco,Italy,22,3.9,0.0,3.8733332,4.1733336,2.02,,,https://www.vivino.com/GB/en/baglietti-organic-rose-prosecco/w/9365480
9365509,Flôrel Vat 18 Single Bottling Malbec,Vat 18 Single Bottling Malbec,1,Red Wine,Mendoza,Flôrel,Mendoza,Argentina,12,3.8,14.0,2.5,,4.0416665,1.5,2.0,https://www.vivino.com/GB/en/florel-vat-18-single-bottling-malbec/w/9365509
9365553,Poggio Domino Primitivo di Manduria,Primitivo di Manduria,1,Red Wine,Primitivo di Manduria,Poggio Domino,Primitivo di Manduria,Italy,28,4.0,0.0,2.0809524,,4.045238,2.4857144,2.5538096,https://www.vivino.com/GB/en/poggio-domino-primitivo-di-manduria/w/9365553
9365593,Gérard Bertrand Source of Joy,Source of Joy,4,Rosé Wine,Languedoc,Gérard Bertrand,Languedoc-Roussillon,France,17,4.1,13.0,3.545946,,2.9724324,1.1102703,,https://www.vivino.com/GB/en/gerard-bertrand-source-of-joy/w/9365593
9365603,Dulcinea Santos Ferreira Sidónio de Sousa Baga,Sidónio de Sousa Baga,1,Red Wine,Bairrada,Dulcinea Santos Ferreira,Bairrada,Portugal,12,3.8,13.5,3.0,,4.3333335,1.6666666,3.6666667,https://www.vivino.com/GB/en/sidonio-de-sousa-sidonio-de-sousa-baga/w/9365603
9366427,The Hess Collection Maverick Ranch Special Cuvée Cabernet Sauvignon,Maverick Ranch Special Cuvée Cabernet Sauvignon,1,Red Wine,Napa County,The Hess Collection,Napa Valley,United States,18,4.3,14.5,4.0,,5.0,1.6464705,4.5041175,https://www.vivino.com/GB/en/hess-collection-winery-maverick-ranch-special-cuvee-cabernet-sauvignon/w/9366427
9366612,WildStone Nevado Sauvignon Blanc,Nevado Sauvignon Blanc,2,White Wine,Central Valley,WildStone,Central Valley,Chile,127,3.4,12.0,4.34127,,3.327619,1.6688889,,https://www.vivino.com/GB/en/wildstone-central-valley-nevado-sauvignon-blanc/w/9366612
9366872,Root 1 Reserva Cabernet Sauvignon,Reserva Cabernet Sauvignon,1,Red Wine,Maipo Valley,Root 1,Washington,United States,21,3.4,0.0,2.9568627,,3.7233331,2.0835292,3.1870587,https://www.vivino.com/GB/en/root-1-reserva-cabernet-sauvignon/w/9366872
9368830,Karkú Vineyard & Winery Reserva Especial Cabernet Sauvignon,Reserva Especial Cabernet Sauvignon,1,Red Wine,Maule Valley,Karkú Vineyard & Winery,Maule Valley,Chile,39,3.4,14.0,2.9645455,,4.11,1.3939394,3.2715151,https://www.vivino.com/GB/en/karku-vineyard-winery-reserva-especial-cabernet-sauvignon-maule-valley/w/9368830
9368905,Noviello Quintessence Vineyard Cabernet Sauvignon,Quintessence Vineyard Cabernet Sauvignon,1,Red Wine,Red Mountain,Noviello,Red Mountain,United States,11,4.0,14.65,3.9452631,,3.9294739,1.068421,3.797895,https://www.vivino.com/GB/en/noviello-quintessence-vineyard-cabernet-sauvignon/w/9368905
9369193,Pacificana Syrah,Syrah,1,Red Wine,California,Pacificana,California,United States,18,3.6,13.0,3.0,,4.5232143,1.0,3.7460713,https://www.vivino.com/GB/en/us-pacificana-syrah/w/9369193
9369661,Tenuta Ulisse Limited Edition 10 Vendemmie Bianco,Limited Edition 10 Vendemmie Bianco,2,White Wine,Abruzzo,Tenuta Ulisse,Abruzzo,Italy,11,4.3,0.0,4.0181484,,2.9325926,2.0,,https://www.vivino.com/GB/en/tenuta-ulisse-limited-edition-10-vendemmie-bianco/w/9369661
9369872,Via Gloria Limited Edition Appassimento,Limited Edition Appassimento,1,Red Wine,Puglia,Via Gloria,Puglia,Italy,23,4.3,0.0,1.9858825,,5.0,2.0988235,2.735294,https://www.vivino.com/GB/en/via-gloria-limited-edition-appassimento/w/9369872
9370220,Merus Invicta Cabernet Sauvignon,Invicta Cabernet Sauvignon,1,Red Wine,Alexander Valley,Merus,St. Helena,United States,59,4.1,14.4,3.0872927,,4.646851,1.1983978,3.3761322,https://www.vivino.com/GB/en/merus-invicta-cabernet-sauvignon/w/9370220
9371206,Schermeister Scavenger Tumbas Vineyard Syrah,Scavenger Tumbas Vineyard Syrah,1,Red Wine,Amador County,Schermeister,Sonoma Valley,United States,17,4.5,0.0,3.0169566,,4.5282607,1.0960869,3.508261,https://www.vivino.com/GB/en/schermeister-scavenger-tumbas-vineyard-syrah/w/9371206
9371222,Le Temps des Récoltes Bordeaux Blanc,Bordeaux Blanc,2,White Wine,Bordeaux,Le Temps des Récoltes,Bordeaux,France,38,3.9,0.0,2.8183334,,3.98125,1.9745833,,https://www.vivino.com/GB/en/le-temps-des-recoltes-bordeaux-blanc/w/9371222
9371357,Cecilia Beretta Prosecco Rosé,Prosecco Rosé,3,Sparkling,Prosecco,Cecilia Beretta,Verona,Italy,26,4.0,0.0,3.95597,3.9995522,2.1998508,,,https://www.vivino.com/GB/en/cecilia-beretta-prosecco-rose/w/9371357
9371556,Domaine des Grandes Vernes Saint-Amour,Saint-Amour,1,Red Wine,Saint-Amour,Domaine des Grandes Vernes,Saint-Amour,France,14,3.8,14.0,5.0,,1.0,1.0,1.5,https://www.vivino.com/GB/en/domaine-des-grandes-vernes-saint-amour/w/9371556
9371970,Noble Savage Cabernet Sauvignon - Shiraz,Cabernet Sauvignon - Shiraz,1,Red Wine,Stellenbosch,Noble Savage,Stellenbosch,South Africa,15,3.7,0.0,3.0,,3.7794118,1.0,3.6029413,https://www.vivino.com/GB/en/noble-savage-cabernet-sauvignon-shiraz/w/9371970
9373375,Altruria Cabernet Sauvignon,Cabernet Sauvignon,1,Red Wine,Sonoma County,Altruria,Sonoma County,United States,83,4.2,0.0,3.064606,,4.6538177,1.8083637,3.7229695,https://www.vivino.com/GB/en/altruria-cabernet-sauvignon/w/9373375
9373623,Kirkland Signature Sancerre,Sancerre,2,White Wine,Sancerre,Kirkland Signature,Washington,United States,122,3.9,13.0,3.8632886,,2.134396,1.1433557,,https://www.vivino.com/GB/en/kirkland-signature-sancerre/w/9373623
9373671,Trader Joe's Reserve Lot #214 Shiraz,Reserve Lot #214 Shiraz,1,Red Wine,California,Trader Joe's,California,United States,18,3.8,0.0,3.0,,4.449718,1.1364789,3.9066195,https://www.vivino.com/GB/en/trader-joe-s-reserve-lot-214-shiraz/w/9373671
9373881,Baglio di Pianetto Antico Alberello Nero d'Avola,Antico Alberello Nero d'Avola,1,Red Wine,Terre Siciliane,Baglio di Pianetto,Terre Siciliane,Italy,37,4.0,14.0,2.5048275,,4.329655,2.124138,3.0082757,https://www.vivino.com/GB/en/baglio-di-pianetto-antico-alberello-nero-d-avola-sicily/w/9373881
9373889,Zuazo Gaston Flor de Sara Vendimia Seleccionada,Flor de Sara Vendimia Seleccionada,1,Red Wine,Rioja,Zuazo Gaston,Rioja,Spain,15,3.0,14.5,4.03,,3.7936842,1.0,4.1789474,https://www.vivino.com/GB/en/zuazo-gaston-flor-de-sara-vendimia-seleccionada-rioja/w/9373889
9374057,Este Escolha Branco,Escolha Branco,2,White Wine,Vinho Verde,Este,Vinho Verde,Portugal,20,3.8,11.5,4.381633,,1.5,1.1142857,,https://www.vivino.com/GB/en/este-vinho-verde-escolha-branco/w/9374057
9375784,Château Teyssier Montagne-Saint-Émilion,Montagne-Saint-Émilion,1,Red Wine,Montagne-Saint-Émilion,Château Teyssier,Puisseguin-Saint-Émilion,France,16,3.9,0.0,3.7156603,,4.5049057,1.0,4.0071697,https://www.vivino.com/GB/en/chateau-teyssier-puisseguin-saint-emilion-montagne-saint-emilion/w/9375784
9376749,30 Miles Sauvignon Blanc,Sauvignon Blanc,2,White Wine,Napa Valley,30 Miles,Napa Valley,United States,18,3.2,0.0,4.0593615,,3.0255318,1.1480851,,https://www.vivino.com/GB/en/thirty-miles-sauvignon-blanc/w/9376749
9376758,Solasviñas Verdejo,Verdejo,2,White Wine,Rueda,Solasviñas,Rueda,Spain,17,3.4,0.0,3.219231,,2.0,1.8974359,,https://www.vivino.com/GB/en/solasvinas-verdejo/w/9376758
9376770,Orin Swift Double,Double,1,Red Wine,Napa Valley,Orin Swift,Napa Valley,United States,13,4.4,0.0,1.5,,4.0,1.5,2.0,https://www.vivino.com/GB/en/orin-swift-double/w/9376770
9378321,Les Fontaines de Luch Chardonnay - Sauvignon,Chardonnay - Sauvignon,2,White Wine,Pays d'Oc,Les Fontaines de Luch,Pays d'Oc,France,23,3.8,13.0,2.5742855,,3.0,1.1535715,,https://www.vivino.com/GB/en/les-fontaines-de-luch-chardonnay-sauvignon/w/9378321
9379217,Quarisa Caravan Merlot,Caravan Merlot,1,Red Wine,South Eastern Australia,Quarisa,South Australia,Australia,12,4.0,14.5,1.5694736,,4.0,1.181579,1.9771054,https://www.vivino.com/GB/en/quarisa-caravan-merlot/w/9379217
9383089,Reata Jamieson Ranch Vineyard Chardonnay,Jamieson Ranch Vineyard Chardonnay,2,White Wine,Sonoma Coast,Reata,California,United States,18,4.0,0.0,3.2798414,,4.235556,2.4044445,,https://www.vivino.com/GB/en/reata-jamieson-ranch-vineyard-chardonnay/w/9383089
9387877,Priest Ranch Peacemaker,Peacemaker,1,Red Wine,Napa Valley,Priest Ranch,Yountville,United States,12,4.0,15.4,3.421212,,4.684849,1.3151516,3.8030303,https://www.vivino.com/GB/en/priest-ranch-peacemaker-napa-valley-red-wine/w/9387877
9390275,Prosper Maufoux Rully 1er Cru,Rully 1er Cru,2,White Wine,Rully Premier Cru,Prosper Maufoux,Côte de Beaune,France,10,4.0,0.0,2.5,,2.9347825,1.0,,https://www.vivino.com/GB/en/prosper-maufoux-rully-1er-cru/w/9390275
